#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026eda17b800 JavaThread "Thread-31846" [_thread_blocked, id=225184, stack(0x000000d9d7c00000,0x000000d9d7d00000)]
  0x0000026eda17c800 JavaThread "Thread-31847" [_thread_blocked, id=225188, stack(0x000000d9d7d00000,0x000000d9d7e00000)]
  0x0000026eda177800 JavaThread "Thread-31848" [_thread_blocked, id=225192, stack(0x000000d9d7e00000,0x000000d9d7f00000)]
  0x0000026eda17e000 JavaThread "Thread-31849" [_thread_blocked, id=225196, stack(0x000000d9d7f00000,0x000000d9d8000000)]
  0x0000026eda179000 JavaThread "Thread-31850" [_thread_blocked, id=225200, stack(0x000000d9d8000000,0x000000d9d8100000)]
  0x0000026eda17d800 JavaThread "Thread-31851" [_thread_blocked, id=225204, stack(0x000000d9d8100000,0x000000d9d8200000)]
  0x0000026eda180000 JavaThread "Thread-31852" [_thread_blocked, id=225208, stack(0x000000d9d8200000,0x000000d9d8300000)]
  0x0000026eda17f000 JavaThread "Thread-31853" [_thread_blocked, id=225212, stack(0x000000d9d8300000,0x000000d9d8400000)]
  0x0000026eda17a000 JavaThread "Thread-31854" [_thread_blocked, id=225216, stack(0x000000d9d8400000,0x000000d9d8500000)]
  0x0000026eda183000 JavaThread "Thread-31855" [_thread_blocked, id=225220, stack(0x000000d9d8500000,0x000000d9d8600000)]
  0x0000026eda184800 JavaThread "Thread-31856" [_thread_blocked, id=225224, stack(0x000000d9d8600000,0x000000d9d8700000)]
  0x0000026eda182000 JavaThread "Thread-31857" [_thread_blocked, id=225228, stack(0x000000d9d8700000,0x000000d9d8800000)]
  0x0000026eda184000 JavaThread "Thread-31858" [_thread_blocked, id=225232, stack(0x000000d9d8800000,0x000000d9d8900000)]
  0x0000026eda180800 JavaThread "Thread-31859" [_thread_blocked, id=225236, stack(0x000000d9d8900000,0x000000d9d8a00000)]
  0x0000026eda185800 JavaThread "Thread-31860" [_thread_blocked, id=225240, stack(0x000000d9d8a00000,0x000000d9d8b00000)]
  0x0000026eda181800 JavaThread "Thread-31861" [_thread_blocked, id=225244, stack(0x000000d9d8b00000,0x000000d9d8c00000)]
  0x0000026eda188000 JavaThread "Thread-31862" [_thread_blocked, id=225248, stack(0x000000d9d8c00000,0x000000d9d8d00000)]
  0x0000026eda18b000 JavaThread "Thread-31863" [_thread_blocked, id=225252, stack(0x000000d9d8d00000,0x000000d9d8e00000)]
  0x0000026eda18c000 JavaThread "Thread-31864" [_thread_blocked, id=225256, stack(0x000000d9d8e00000,0x000000d9d8f00000)]
  0x0000026eda18a800 JavaThread "Thread-31865" [_thread_blocked, id=225260, stack(0x000000d9d8f00000,0x000000d9d9000000)]
  0x0000026eda186800 JavaThread "Thread-31866" [_thread_blocked, id=225264, stack(0x000000d9d9000000,0x000000d9d9100000)]
  0x0000026eda18d000 JavaThread "Thread-31867" [_thread_blocked, id=225268, stack(0x000000d9d9100000,0x000000d9d9200000)]
  0x0000026eda187000 JavaThread "Thread-31868" [_thread_blocked, id=225272, stack(0x000000d9d9200000,0x000000d9d9300000)]
  0x0000026eda188800 JavaThread "Thread-31869" [_thread_blocked, id=225276, stack(0x000000d9d9300000,0x000000d9d9400000)]
  0x0000026eda18e800 JavaThread "Thread-31870" [_thread_blocked, id=68416, stack(0x000000d9d9400000,0x000000d9d9500000)]
  0x0000026eda18d800 JavaThread "Thread-31871" [_thread_blocked, id=69488, stack(0x000000d9d9500000,0x000000d9d9600000)]
  0x0000026eda18f800 JavaThread "Thread-31872" [_thread_blocked, id=69868, stack(0x000000d9d9600000,0x000000d9d9700000)]
  0x0000026eda189800 JavaThread "Thread-31873" [_thread_blocked, id=225284, stack(0x000000d9d9700000,0x000000d9d9800000)]
  0x0000026eda194000 JavaThread "Thread-31874" [_thread_blocked, id=225288, stack(0x000000d9d9800000,0x000000d9d9900000)]
  0x0000026eda196000 JavaThread "Thread-31875" [_thread_blocked, id=225292, stack(0x000000d9d9900000,0x000000d9d9a00000)]
  0x0000026eda190000 JavaThread "Thread-31876" [_thread_blocked, id=225296, stack(0x000000d9d9a00000,0x000000d9d9b00000)]
  0x0000026eda193800 JavaThread "Thread-31877" [_thread_blocked, id=225300, stack(0x000000d9d9b00000,0x000000d9d9c00000)]
  0x0000026eda192800 JavaThread "Thread-31878" [_thread_blocked, id=225304, stack(0x000000d9d9c00000,0x000000d9d9d00000)]
  0x0000026eda195000 JavaThread "Thread-31879" [_thread_blocked, id=225308, stack(0x000000d9d9d00000,0x000000d9d9e00000)]
  0x0000026eda196800 JavaThread "Thread-31880" [_thread_blocked, id=225312, stack(0x000000d9d9e00000,0x000000d9d9f00000)]
  0x0000026eda191000 JavaThread "Thread-31881" [_thread_blocked, id=225316, stack(0x000000d9d9f00000,0x000000d9da000000)]
  0x0000026eda191800 JavaThread "Thread-31882" [_thread_blocked, id=225320, stack(0x000000d9da000000,0x000000d9da100000)]
  0x0000026eda197800 JavaThread "Thread-31883" [_thread_blocked, id=225324, stack(0x000000d9da100000,0x000000d9da200000)]
  0x0000026eda198800 JavaThread "Thread-31884" [_thread_blocked, id=225328, stack(0x000000d9da200000,0x000000d9da300000)]
  0x0000026eda199000 JavaThread "Thread-31885" [_thread_blocked, id=225348, stack(0x000000d9da300000,0x000000d9da400000)]
  0x0000026eda19a000 JavaThread "Thread-31886" [_thread_blocked, id=225352, stack(0x000000d9da400000,0x000000d9da500000)]
  0x0000026eda19a800 JavaThread "Thread-31887" [_thread_blocked, id=225356, stack(0x000000d9da500000,0x000000d9da600000)]
  0x0000026eda19b800 JavaThread "Thread-31888" [_thread_blocked, id=225372, stack(0x000000d9da600000,0x000000d9da700000)]
  0x0000026eda1a1000 JavaThread "Thread-31889" [_thread_blocked, id=225376, stack(0x000000d9da700000,0x000000d9da800000)]
  0x0000026eda1a2000 JavaThread "Thread-31890" [_thread_blocked, id=225380, stack(0x000000d9da800000,0x000000d9da900000)]
  0x0000026eda19c800 JavaThread "Thread-31891" [_thread_blocked, id=225384, stack(0x000000d9da900000,0x000000d9daa00000)]
  0x0000026eda19f800 JavaThread "Thread-31892" [_thread_blocked, id=225388, stack(0x000000d9daa00000,0x000000d9dab00000)]
  0x0000026eda1a3000 JavaThread "Thread-31893" [_thread_blocked, id=225392, stack(0x000000d9dab00000,0x000000d9dac00000)]
  0x0000026eda1a0800 JavaThread "Thread-31894" [_thread_blocked, id=225396, stack(0x000000d9dac00000,0x000000d9dad00000)]
  0x0000026eda19d000 JavaThread "Thread-31895" [_thread_blocked, id=225400, stack(0x000000d9dad00000,0x000000d9dae00000)]
  0x0000026eda1a3800 JavaThread "Thread-31896" [_thread_blocked, id=225404, stack(0x000000d9dae00000,0x000000d9daf00000)]
  0x0000026eda19e000 JavaThread "Thread-31897" [_thread_blocked, id=225408, stack(0x000000d9daf00000,0x000000d9db000000)]
  0x0000026eda1a4800 JavaThread "Thread-31898" [_thread_blocked, id=225412, stack(0x000000d9db000000,0x000000d9db100000)]
  0x0000026eda19f000 JavaThread "Thread-31899" [_thread_blocked, id=225416, stack(0x000000d9db100000,0x000000d9db200000)]
  0x0000026eda1a5800 JavaThread "Thread-31900" [_thread_blocked, id=225420, stack(0x000000d9db200000,0x000000d9db300000)]
  0x0000026eda1a6000 JavaThread "Thread-31901" [_thread_blocked, id=225424, stack(0x000000d9db300000,0x000000d9db400000)]
  0x0000026eda1a7000 JavaThread "Thread-31902" [_thread_blocked, id=225428, stack(0x000000d9db400000,0x000000d9db500000)]
  0x0000026eda36b800 JavaThread "Thread-31903" [_thread_blocked, id=225436, stack(0x000000d9db500000,0x000000d9db600000)]
  0x0000026eda368800 JavaThread "Thread-31904" [_thread_blocked, id=225440, stack(0x000000d9db600000,0x000000d9db700000)]
  0x0000026eda36c800 JavaThread "Thread-31905" [_thread_blocked, id=225444, stack(0x000000d9db700000,0x000000d9db800000)]
  0x0000026eda36b000 JavaThread "Thread-31906" [_thread_blocked, id=225448, stack(0x000000d9db800000,0x000000d9db900000)]
  0x0000026eda369000 JavaThread "Thread-31907" [_thread_blocked, id=225452, stack(0x000000d9db900000,0x000000d9dba00000)]
  0x0000026eda367800 JavaThread "Thread-31908" [_thread_blocked, id=225456, stack(0x000000d9dba00000,0x000000d9dbb00000)]
  0x0000026eda36a000 JavaThread "Thread-31909" [_thread_blocked, id=225460, stack(0x000000d9dbb00000,0x000000d9dbc00000)]
  0x0000026eda370000 JavaThread "Thread-31910" [_thread_blocked, id=225464, stack(0x000000d9dbc00000,0x000000d9dbd00000)]
  0x0000026eda36f000 JavaThread "Thread-31911" [_thread_blocked, id=225468, stack(0x000000d9dbd00000,0x000000d9dbe00000)]
  0x0000026eda370800 JavaThread "Thread-31912" [_thread_blocked, id=225472, stack(0x000000d9dbe00000,0x000000d9dbf00000)]
  0x0000026eda372000 JavaThread "Thread-31913" [_thread_blocked, id=225476, stack(0x000000d9dbf00000,0x000000d9dc000000)]
  0x0000026eda371800 JavaThread "Thread-31914" [_thread_blocked, id=225480, stack(0x000000d9dc000000,0x000000d9dc100000)]
  0x0000026eda373000 JavaThread "Thread-31915" [_thread_blocked, id=225484, stack(0x000000d9dc100000,0x000000d9dc200000)]
  0x0000026eda36d800 JavaThread "Thread-31916" [_thread_blocked, id=225488, stack(0x000000d9dc200000,0x000000d9dc300000)]
  0x0000026eda374000 JavaThread "Thread-31917" [_thread_blocked, id=225492, stack(0x000000d9dc300000,0x000000d9dc400000)]
  0x0000026eda36e000 JavaThread "Thread-31918" [_thread_blocked, id=225496, stack(0x000000d9dc400000,0x000000d9dc500000)]
  0x0000026eda37a800 JavaThread "Thread-31919" [_thread_blocked, id=225500, stack(0x000000d9dc500000,0x000000d9dc600000)]
  0x0000026eda376800 JavaThread "Thread-31920" [_thread_blocked, id=225504, stack(0x000000d9dc800000,0x000000d9dc900000)]
  0x0000026eda379800 JavaThread "Thread-31921" [_thread_blocked, id=225508, stack(0x000000d9dc900000,0x000000d9dca00000)]
  0x0000026eda377000 JavaThread "Thread-31922" [_thread_blocked, id=225512, stack(0x000000d9dca00000,0x000000d9dcb00000)]
  0x0000026eda378000 JavaThread "Thread-31923" [_thread_blocked, id=225516, stack(0x000000d9dcb00000,0x000000d9dcc00000)]
  0x0000026eda379000 JavaThread "Thread-31924" [_thread_blocked, id=225524, stack(0x000000d9dcc00000,0x000000d9dcd00000)]
  0x0000026eda374800 JavaThread "Thread-31925" [_thread_blocked, id=225536, stack(0x000000d9dcd00000,0x000000d9dce00000)]
  0x0000026eda37b000 JavaThread "Thread-31926" [_thread_blocked, id=225540, stack(0x000000d9dce00000,0x000000d9dcf00000)]
  0x0000026eda375800 JavaThread "Thread-31927" [_thread_blocked, id=225544, stack(0x000000d9dcf00000,0x000000d9dd000000)]
  0x0000026eda37c000 JavaThread "Thread-31928" [_thread_blocked, id=225548, stack(0x000000d9dd000000,0x000000d9dd100000)]
  0x0000026eda37d800 JavaThread "Thread-31929" [_thread_blocked, id=225552, stack(0x000000d9dd100000,0x000000d9dd200000)]
  0x0000026eda37e800 JavaThread "Thread-31930" [_thread_blocked, id=225556, stack(0x000000d9dd200000,0x000000d9dd300000)]
  0x0000026eda381000 JavaThread "Thread-31931" [_thread_blocked, id=225564, stack(0x000000d9dd300000,0x000000d9dd400000)]
  0x0000026eda37f800 JavaThread "Thread-31932" [_thread_blocked, id=225572, stack(0x000000d9dd400000,0x000000d9dd500000)]
  0x0000026eda380000 JavaThread "Thread-31933" [_thread_blocked, id=225576, stack(0x000000d9dd500000,0x000000d9dd600000)]
  0x0000026eda381800 JavaThread "Thread-31934" [_thread_blocked, id=225580, stack(0x000000d9dd600000,0x000000d9dd700000)]
  0x0000026eda382800 JavaThread "Thread-31935" [_thread_blocked, id=225584, stack(0x000000d9dd700000,0x000000d9dd800000)]
  0x0000026eda37d000 JavaThread "Thread-31936" [_thread_blocked, id=225588, stack(0x000000d9dd800000,0x000000d9dd900000)]
  0x0000026eda383800 JavaThread "Thread-31937" [_thread_blocked, id=225592, stack(0x000000d9dd900000,0x000000d9dda00000)]
  0x0000026eda384000 JavaThread "Thread-31938" [_thread_blocked, id=225596, stack(0x000000d9dda00000,0x000000d9ddb00000)]
  0x0000026eda386000 JavaThread "Thread-31939" [_thread_blocked, id=225600, stack(0x000000d9ddb00000,0x000000d9ddc00000)]
  0x0000026eda387800 JavaThread "Thread-31940" [_thread_blocked, id=225604, stack(0x000000d9ddc00000,0x000000d9ddd00000)]
  0x0000026eda388800 JavaThread "Thread-31941" [_thread_blocked, id=225608, stack(0x000000d9ddd00000,0x000000d9dde00000)]
  0x0000026eda389000 JavaThread "Thread-31942" [_thread_blocked, id=225612, stack(0x000000d9dde00000,0x000000d9ddf00000)]
  0x0000026eda38a000 JavaThread "Thread-31943" [_thread_blocked, id=225616, stack(0x000000d9ddf00000,0x000000d9de000000)]
  0x0000026eda38a800 JavaThread "Thread-31944" [_thread_blocked, id=225620, stack(0x000000d9de000000,0x000000d9de100000)]
  0x0000026eda386800 JavaThread "Thread-31945" [_thread_blocked, id=225624, stack(0x000000d9de100000,0x000000d9de200000)]
  0x0000026eda385000 JavaThread "Thread-31946" [_thread_blocked, id=225628, stack(0x000000d9de200000,0x000000d9de300000)]
  0x0000026eda391000 JavaThread "Thread-31947" [_thread_blocked, id=225632, stack(0x000000d9de300000,0x000000d9de400000)]
  0x0000026eda38c800 JavaThread "Thread-31948" [_thread_blocked, id=225636, stack(0x000000d9de400000,0x000000d9de500000)]
  0x0000026eda38d000 JavaThread "Thread-31949" [_thread_blocked, id=225640, stack(0x000000d9de500000,0x000000d9de600000)]
  0x0000026eda38f800 JavaThread "Thread-31950" [_thread_blocked, id=225644, stack(0x000000d9de600000,0x000000d9de700000)]
  0x0000026eda38e000 JavaThread "Thread-31951" [_thread_blocked, id=225648, stack(0x000000d9de700000,0x000000d9de800000)]
  0x0000026eda38f000 JavaThread "Thread-31952" [_thread_blocked, id=225652, stack(0x000000d9de800000,0x000000d9de900000)]
  0x0000026eda390800 JavaThread "Thread-31953" [_thread_blocked, id=225656, stack(0x000000d9de900000,0x000000d9dea00000)]
  0x0000026eda38b800 JavaThread "Thread-31954" [_thread_blocked, id=225660, stack(0x000000d9dea00000,0x000000d9deb00000)]
  0x0000026eda392000 JavaThread "Thread-31955" [_thread_blocked, id=225664, stack(0x000000d9deb00000,0x000000d9dec00000)]
  0x0000026eda398800 JavaThread "Thread-31956" [_thread_blocked, id=225668, stack(0x000000d9dec00000,0x000000d9ded00000)]
  0x0000026eda393000 JavaThread "Thread-31957" [_thread_blocked, id=225672, stack(0x000000d9ded00000,0x000000d9dee00000)]
  0x0000026eda399800 JavaThread "Thread-31958" [_thread_blocked, id=225676, stack(0x000000d9dee00000,0x000000d9def00000)]
  0x0000026eda394800 JavaThread "Thread-31959" [_thread_blocked, id=225680, stack(0x000000d9def00000,0x000000d9df000000)]
  0x0000026eda395800 JavaThread "Thread-31960" [_thread_blocked, id=225684, stack(0x000000d9df000000,0x000000d9df100000)]
  0x0000026eda393800 JavaThread "Thread-31961" [_thread_blocked, id=225688, stack(0x000000d9df100000,0x000000d9df200000)]
  0x0000026eda397000 JavaThread "Thread-31962" [_thread_blocked, id=225696, stack(0x000000d9df200000,0x000000d9df300000)]
  0x0000026eda396000 JavaThread "Thread-31963" [_thread_blocked, id=225700, stack(0x000000d9df300000,0x000000d9df400000)]
  0x0000026eda39a000 JavaThread "Thread-31964" [_thread_blocked, id=225704, stack(0x000000d9df400000,0x000000d9df500000)]
  0x0000026eda398000 JavaThread "Thread-31965" [_thread_blocked, id=225708, stack(0x000000d9df500000,0x000000d9df600000)]
  0x0000026eda39b000 JavaThread "Thread-31966" [_thread_blocked, id=225712, stack(0x000000d9df600000,0x000000d9df700000)]
  0x0000026eda39c800 JavaThread "Thread-31967" [_thread_blocked, id=225716, stack(0x000000d9df700000,0x000000d9df800000)]
  0x0000026eda39d800 JavaThread "Thread-31968" [_thread_blocked, id=225720, stack(0x000000d9df800000,0x000000d9df900000)]
  0x0000026eda39c000 JavaThread "Thread-31969" [_thread_blocked, id=225724, stack(0x000000d9df900000,0x000000d9dfa00000)]
  0x0000026eda3a4000 JavaThread "Thread-31970" [_thread_blocked, id=225728, stack(0x000000d9dfa00000,0x000000d9dfb00000)]
  0x0000026eda3a3000 JavaThread "Thread-31971" [_thread_blocked, id=225732, stack(0x000000d9dfb00000,0x000000d9dfc00000)]
  0x0000026eda39e800 JavaThread "Thread-31972" [_thread_blocked, id=225736, stack(0x000000d9dfc00000,0x000000d9dfd00000)]
  0x0000026eda3a1800 JavaThread "Thread-31973" [_thread_blocked, id=225748, stack(0x000000d9dfd00000,0x000000d9dfe00000)]
  0x0000026eda3a0000 JavaThread "Thread-31974" [_thread_blocked, id=225752, stack(0x000000d9dfe00000,0x000000d9dff00000)]
  0x0000026eda3a5000 JavaThread "Thread-31975" [_thread_blocked, id=225756, stack(0x000000d9dff00000,0x000000d9e0000000)]
  0x0000026eda39f000 JavaThread "Thread-31976" [_thread_blocked, id=225760, stack(0x000000d9e0000000,0x000000d9e0100000)]
  0x0000026eda3a2800 JavaThread "Thread-31977" [_thread_blocked, id=225764, stack(0x000000d9e0100000,0x000000d9e0200000)]
  0x0000026eda3a5800 JavaThread "Thread-31978" [_thread_blocked, id=225768, stack(0x000000d9e0200000,0x000000d9e0300000)]
  0x0000026eda3a1000 JavaThread "Thread-31979" [_thread_blocked, id=225772, stack(0x000000d9e0300000,0x000000d9e0400000)]
  0x0000026eda3a6800 JavaThread "Thread-31980" [_thread_blocked, id=225776, stack(0x000000d9e0400000,0x000000d9e0500000)]
  0x0000026eda3a7800 JavaThread "Thread-31981" [_thread_blocked, id=225780, stack(0x000000d9e0500000,0x000000d9e0600000)]
  0x0000026eda4ef800 JavaThread "Thread-31982" [_thread_blocked, id=225784, stack(0x000000d9e0600000,0x000000d9e0700000)]
  0x0000026eda4eb800 JavaThread "Thread-31983" [_thread_blocked, id=225788, stack(0x000000d9e0700000,0x000000d9e0800000)]
  0x0000026eda4f1000 JavaThread "Thread-31984" [_thread_blocked, id=225792, stack(0x000000d9e0800000,0x000000d9e0900000)]
  0x0000026eda4f2000 JavaThread "Thread-31985" [_thread_blocked, id=225796, stack(0x000000d9e0900000,0x000000d9e0a00000)]
  0x0000026eda4f0000 JavaThread "Thread-31986" [_thread_blocked, id=225800, stack(0x000000d9e0a00000,0x000000d9e0b00000)]
  0x0000026eda4ed000 JavaThread "Thread-31987" [_thread_blocked, id=225804, stack(0x000000d9e0b00000,0x000000d9e0c00000)]
  0x0000026eda4ec000 JavaThread "Thread-31988" [_thread_blocked, id=225808, stack(0x000000d9e0c00000,0x000000d9e0d00000)]
  0x0000026eda4f3800 JavaThread "Thread-31989" [_thread_blocked, id=225812, stack(0x000000d9e0d00000,0x000000d9e0e00000)]
  0x0000026eda4ed800 JavaThread "Thread-31990" [_thread_blocked, id=225816, stack(0x000000d9e0e00000,0x000000d9e0f00000)]
  0x0000026eda4f4800 JavaThread "Thread-31991" [_thread_blocked, id=225820, stack(0x000000d9e0f00000,0x000000d9e1000000)]
  0x0000026eda4ee800 JavaThread "Thread-31992" [_thread_blocked, id=225824, stack(0x000000d9e1000000,0x000000d9e1100000)]
  0x0000026eda4f8800 JavaThread "Thread-31993" [_thread_blocked, id=225828, stack(0x000000d9e1100000,0x000000d9e1200000)]
  0x0000026eda4f5000 JavaThread "Thread-31994" [_thread_blocked, id=225832, stack(0x000000d9e1200000,0x000000d9e1300000)]
  0x0000026eda4f2800 JavaThread "Thread-31995" [_thread_blocked, id=225836, stack(0x000000d9e1300000,0x000000d9e1400000)]
  0x0000026eda4f6800 JavaThread "Thread-31996" [_thread_blocked, id=225840, stack(0x000000d9e1400000,0x000000d9e1500000)]
  0x0000026eda4f9000 JavaThread "Thread-31997" [_thread_blocked, id=225844, stack(0x000000d9e1500000,0x000000d9e1600000)]
  0x0000026eda4f6000 JavaThread "Thread-31998" [_thread_blocked, id=225848, stack(0x000000d9e1600000,0x000000d9e1700000)]
  0x0000026eda4fc800 JavaThread "Thread-31999" [_thread_blocked, id=225872, stack(0x000000d9e1700000,0x000000d9e1800000)]
  0x0000026eda4fd000 JavaThread "Thread-32000" [_thread_blocked, id=225876, stack(0x000000d9e1800000,0x000000d9e1900000)]
  0x0000026eda4f7800 JavaThread "Thread-32001" [_thread_blocked, id=225880, stack(0x000000d9e1900000,0x000000d9e1a00000)]
  0x0000026eda4fe000 JavaThread "Thread-32002" [_thread_blocked, id=225884, stack(0x000000d9e1a00000,0x000000d9e1b00000)]
  0x0000026eda4ff800 JavaThread "Thread-32003" [_thread_blocked, id=225888, stack(0x000000d9e1b00000,0x000000d9e1c00000)]
  0x0000026eda4fa000 JavaThread "Thread-32004" [_thread_blocked, id=225892, stack(0x000000d9e1c00000,0x000000d9e1d00000)]
  0x0000026eda4ff000 JavaThread "Thread-32005" [_thread_blocked, id=225896, stack(0x000000d9e1d00000,0x000000d9e1e00000)]
  0x0000026eda500800 JavaThread "Thread-32006" [_thread_blocked, id=225900, stack(0x000000d9e1e00000,0x000000d9e1f00000)]
  0x0000026eda4fb000 JavaThread "Thread-32007" [_thread_blocked, id=225904, stack(0x000000d9e1f00000,0x000000d9e2000000)]
  0x0000026eda501800 JavaThread "Thread-32008" [_thread_blocked, id=225908, stack(0x000000d9e2000000,0x000000d9e2100000)]
  0x0000026eda4fb800 JavaThread "Thread-32009" [_thread_blocked, id=225912, stack(0x000000d9e2100000,0x000000d9e2200000)]
  0x0000026eda507000 JavaThread "Thread-32010" [_thread_blocked, id=225916, stack(0x000000d9e2200000,0x000000d9e2300000)]
  0x0000026eda504000 JavaThread "Thread-32011" [_thread_blocked, id=225920, stack(0x000000d9e2300000,0x000000d9e2400000)]
  0x0000026eda505800 JavaThread "Thread-32012" [_thread_blocked, id=225924, stack(0x000000d9e2400000,0x000000d9e2500000)]
  0x0000026eda504800 JavaThread "Thread-32013" [_thread_blocked, id=225928, stack(0x000000d9e2500000,0x000000d9e2600000)]
  0x0000026eda503000 JavaThread "Thread-32014" [_thread_blocked, id=225932, stack(0x000000d9e2600000,0x000000d9e2700000)]
  0x0000026eda506000 JavaThread "Thread-32015" [_thread_blocked, id=225936, stack(0x000000d9e2700000,0x000000d9e2800000)]
  0x0000026eda508000 JavaThread "Thread-32016" [_thread_blocked, id=225940, stack(0x000000d9e2800000,0x000000d9e2900000)]
  0x0000026eda502000 JavaThread "Thread-32017" [_thread_blocked, id=225944, stack(0x000000d9e2900000,0x000000d9e2a00000)]
  0x0000026eda50c800 JavaThread "Thread-32018" [_thread_blocked, id=225948, stack(0x000000d9e2a00000,0x000000d9e2b00000)]
  0x0000026eda50c000 JavaThread "Thread-32019" [_thread_blocked, id=225952, stack(0x000000d9e2b00000,0x000000d9e2c00000)]
  0x0000026eda508800 JavaThread "Thread-32020" [_thread_blocked, id=225956, stack(0x000000d9e2c00000,0x000000d9e2d00000)]
  0x0000026eda50b000 JavaThread "Thread-32021" [_thread_blocked, id=225960, stack(0x000000d9e2d00000,0x000000d9e2e00000)]
  0x0000026eda50d800 JavaThread "Thread-32022" [_thread_blocked, id=225964, stack(0x000000d9e2e00000,0x000000d9e2f00000)]
  0x0000026eda50a800 JavaThread "Thread-32023" [_thread_blocked, id=225968, stack(0x000000d9e2f00000,0x000000d9e3000000)]
  0x0000026eda50e800 JavaThread "Thread-32024" [_thread_blocked, id=225972, stack(0x000000d9e3000000,0x000000d9e3100000)]
  0x0000026eda50f000 JavaThread "Thread-32025" [_thread_blocked, id=225976, stack(0x000000d9e3100000,0x000000d9e3200000)]
  0x0000026eda509800 JavaThread "Thread-32026" [_thread_blocked, id=225980, stack(0x000000d9e3200000,0x000000d9e3300000)]
  0x0000026eda511000 JavaThread "Thread-32027" [_thread_blocked, id=225984, stack(0x000000d9e3300000,0x000000d9e3400000)]
