#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a69b9b000 JavaThread "Thread-30160" [_thread_blocked, id=218192, stack(0x00000048eda00000,0x00000048edb00000)]
  0x0000017a69b98800 JavaThread "Thread-30161" [_thread_blocked, id=218196, stack(0x00000048edb00000,0x00000048edc00000)]
  0x0000017a69b9a800 JavaThread "Thread-30162" [_thread_blocked, id=218200, stack(0x00000048edc00000,0x00000048edd00000)]
  0x0000017a69b9c800 JavaThread "Thread-30163" [_thread_blocked, id=218204, stack(0x00000048edd00000,0x00000048ede00000)]
  0x0000017a69b9d800 JavaThread "Thread-30164" [_thread_blocked, id=218208, stack(0x00000048ede00000,0x00000048edf00000)]
  0x0000017a69ba0000 JavaThread "Thread-30165" [_thread_blocked, id=218212, stack(0x00000048edf00000,0x00000048ee000000)]
  0x0000017a69b9e800 JavaThread "Thread-30166" [_thread_blocked, id=218216, stack(0x00000048ee000000,0x00000048ee100000)]
  0x0000017a69ba1000 JavaThread "Thread-30167" [_thread_blocked, id=218220, stack(0x00000048ee100000,0x00000048ee200000)]
  0x0000017a69ba1800 JavaThread "Thread-30168" [_thread_blocked, id=218224, stack(0x00000048ee200000,0x00000048ee300000)]
  0x0000017a69ba4000 JavaThread "Thread-30169" [_thread_blocked, id=218228, stack(0x00000048ee300000,0x00000048ee400000)]
  0x0000017a69b9f000 JavaThread "Thread-30170" [_thread_blocked, id=218232, stack(0x00000048ee400000,0x00000048ee500000)]
  0x0000017a69ba3000 JavaThread "Thread-30171" [_thread_blocked, id=218236, stack(0x00000048ee500000,0x00000048ee600000)]
  0x0000017a69ba5800 JavaThread "Thread-30172" [_thread_blocked, id=218240, stack(0x00000048ee600000,0x00000048ee700000)]
  0x0000017a69ba6800 JavaThread "Thread-30173" [_thread_blocked, id=218244, stack(0x00000048ee700000,0x00000048ee800000)]
  0x0000017a69ba8000 JavaThread "Thread-30174" [_thread_blocked, id=218272, stack(0x00000048ee800000,0x00000048ee900000)]
  0x0000017a69ba5000 JavaThread "Thread-30175" [_thread_blocked, id=218276, stack(0x00000048ee900000,0x00000048eea00000)]
  0x0000017a69ba7800 JavaThread "Thread-30176" [_thread_blocked, id=218280, stack(0x00000048eea00000,0x00000048eeb00000)]
  0x0000017a69ba2800 JavaThread "Thread-30177" [_thread_blocked, id=218284, stack(0x00000048eeb00000,0x00000048eec00000)]
  0x0000017a69ba9000 JavaThread "Thread-30178" [_thread_blocked, id=218288, stack(0x00000048eec00000,0x00000048eed00000)]
  0x0000017a69bb0000 JavaThread "Thread-30179" [_thread_blocked, id=218292, stack(0x00000048eed00000,0x00000048eee00000)]
  0x0000017a69bae800 JavaThread "Thread-30180" [_thread_blocked, id=218296, stack(0x00000048eee00000,0x00000048eef00000)]
  0x0000017a69baf800 JavaThread "Thread-30181" [_thread_blocked, id=218300, stack(0x00000048eef00000,0x00000048ef000000)]
  0x0000017a69bb1000 JavaThread "Thread-30182" [_thread_blocked, id=218304, stack(0x00000048ef000000,0x00000048ef100000)]
  0x0000017a69bac000 JavaThread "Thread-30183" [_thread_blocked, id=218308, stack(0x00000048ef100000,0x00000048ef200000)]
  0x0000017a69bab800 JavaThread "Thread-30184" [_thread_blocked, id=218312, stack(0x00000048ef200000,0x00000048ef300000)]
  0x0000017a69bb2000 JavaThread "Thread-30185" [_thread_blocked, id=218316, stack(0x00000048ef300000,0x00000048ef400000)]
  0x0000017a69bb2800 JavaThread "Thread-30186" [_thread_blocked, id=218320, stack(0x00000048ef400000,0x00000048ef500000)]
  0x0000017a69bad000 JavaThread "Thread-30187" [_thread_blocked, id=218324, stack(0x00000048ef500000,0x00000048ef600000)]
  0x0000017a69bb3800 JavaThread "Thread-30188" [_thread_blocked, id=218328, stack(0x00000048ef600000,0x00000048ef700000)]
  0x0000017a69bad800 JavaThread "Thread-30189" [_thread_blocked, id=218332, stack(0x00000048ef700000,0x00000048ef800000)]
  0x0000017a69bb9000 JavaThread "Thread-30190" [_thread_blocked, id=218336, stack(0x00000048ef800000,0x00000048ef900000)]
  0x0000017a69bb7800 JavaThread "Thread-30191" [_thread_blocked, id=218340, stack(0x00000048ef900000,0x00000048efa00000)]
  0x0000017a69bba000 JavaThread "Thread-30192" [_thread_blocked, id=218344, stack(0x00000048efa00000,0x00000048efb00000)]
  0x0000017a69bb8800 JavaThread "Thread-30193" [_thread_blocked, id=218348, stack(0x00000048efb00000,0x00000048efc00000)]
  0x0000017a69bb4800 JavaThread "Thread-30194" [_thread_blocked, id=218352, stack(0x00000048efc00000,0x00000048efd00000)]
  0x0000017a69bbb000 JavaThread "Thread-30195" [_thread_blocked, id=218356, stack(0x00000048efd00000,0x00000048efe00000)]
  0x0000017a69bb5000 JavaThread "Thread-30196" [_thread_blocked, id=218360, stack(0x00000048efe00000,0x00000048eff00000)]
  0x0000017a69bb6000 JavaThread "Thread-30197" [_thread_blocked, id=218364, stack(0x00000048eff00000,0x00000048f0000000)]
  0x0000017a69bbb800 JavaThread "Thread-30198" [_thread_blocked, id=218368, stack(0x00000048f0000000,0x00000048f0100000)]
  0x0000017a69bbc800 JavaThread "Thread-30199" [_thread_blocked, id=218372, stack(0x00000048f0100000,0x00000048f0200000)]
  0x0000017a69bb6800 JavaThread "Thread-30200" [_thread_blocked, id=218376, stack(0x00000048f0200000,0x00000048f0300000)]
  0x0000017a69bc3000 JavaThread "Thread-30201" [_thread_blocked, id=218380, stack(0x00000048f0300000,0x00000048f0400000)]
  0x0000017a69bbe000 JavaThread "Thread-30202" [_thread_blocked, id=218384, stack(0x00000048f0400000,0x00000048f0500000)]
  0x0000017a69bbf800 JavaThread "Thread-30203" [_thread_blocked, id=218388, stack(0x00000048f0500000,0x00000048f0600000)]
  0x0000017a69bc0800 JavaThread "Thread-30204" [_thread_blocked, id=218392, stack(0x00000048f0600000,0x00000048f0700000)]
  0x0000017a69bc1800 JavaThread "Thread-30205" [_thread_blocked, id=218396, stack(0x00000048f0700000,0x00000048f0800000)]
  0x0000017a69bbf000 JavaThread "Thread-30206" [_thread_blocked, id=218400, stack(0x00000048f0800000,0x00000048f0900000)]
  0x0000017a69bc2000 JavaThread "Thread-30207" [_thread_blocked, id=218404, stack(0x00000048f0900000,0x00000048f0a00000)]
  0x0000017a69bbd000 JavaThread "Thread-30208" [_thread_blocked, id=218412, stack(0x00000048f0a00000,0x00000048f0b00000)]
  0x0000017a69bc4000 JavaThread "Thread-30209" [_thread_blocked, id=218416, stack(0x00000048f0b00000,0x00000048f0c00000)]
  0x0000017a69bca800 JavaThread "Thread-30210" [_thread_blocked, id=218420, stack(0x00000048f0c00000,0x00000048f0d00000)]
  0x0000017a69bc4800 JavaThread "Thread-30211" [_thread_blocked, id=218428, stack(0x00000048f0d00000,0x00000048f0e00000)]
  0x0000017a69bc7000 JavaThread "Thread-30212" [_thread_blocked, id=218432, stack(0x00000048f0e00000,0x00000048f0f00000)]
  0x0000017a69bc6000 JavaThread "Thread-30213" [_thread_blocked, id=218436, stack(0x00000048f0f00000,0x00000048f1000000)]
  0x0000017a69bc8800 JavaThread "Thread-30214" [_thread_blocked, id=218440, stack(0x00000048f1000000,0x00000048f1100000)]
  0x0000017a69bc8000 JavaThread "Thread-30215" [_thread_blocked, id=218444, stack(0x00000048f1100000,0x00000048f1200000)]
  0x0000017a69bc9800 JavaThread "Thread-30216" [_thread_blocked, id=218448, stack(0x00000048f1200000,0x00000048f1300000)]
  0x0000017a69bcb000 JavaThread "Thread-30217" [_thread_blocked, id=218452, stack(0x00000048f1300000,0x00000048f1400000)]
  0x0000017a69bc5800 JavaThread "Thread-30218" [_thread_blocked, id=218456, stack(0x00000048f1400000,0x00000048f1500000)]
  0x0000017a69bd1000 JavaThread "Thread-30219" [_thread_blocked, id=218460, stack(0x00000048f1500000,0x00000048f1600000)]
  0x0000017a69bd0000 JavaThread "Thread-30220" [_thread_blocked, id=218464, stack(0x00000048f1600000,0x00000048f1700000)]
  0x0000017a69bcc000 JavaThread "Thread-30221" [_thread_blocked, id=218468, stack(0x00000048f1700000,0x00000048f1800000)]
  0x0000017a69bce800 JavaThread "Thread-30222" [_thread_blocked, id=218472, stack(0x00000048f1800000,0x00000048f1900000)]
  0x0000017a69bd1800 JavaThread "Thread-30223" [_thread_blocked, id=218476, stack(0x00000048f1900000,0x00000048f1a00000)]
  0x0000017a69bd2800 JavaThread "Thread-30224" [_thread_blocked, id=218480, stack(0x00000048f1a00000,0x00000048f1b00000)]
  0x0000017a69bcc800 JavaThread "Thread-30225" [_thread_blocked, id=218484, stack(0x00000048f1b00000,0x00000048f1c00000)]
  0x0000017a69bcf000 JavaThread "Thread-30226" [_thread_blocked, id=218488, stack(0x00000048f1c00000,0x00000048f1d00000)]
  0x0000017a69bd3800 JavaThread "Thread-30227" [_thread_blocked, id=218500, stack(0x00000048f1d00000,0x00000048f1e00000)]
  0x0000017a69bcd800 JavaThread "Thread-30228" [_thread_blocked, id=218504, stack(0x00000048f1e00000,0x00000048f1f00000)]
  0x0000017a69bd6800 JavaThread "Thread-30229" [_thread_blocked, id=218508, stack(0x00000048f1f00000,0x00000048f2000000)]
  0x0000017a69bd8000 JavaThread "Thread-30230" [_thread_blocked, id=218512, stack(0x00000048f2000000,0x00000048f2100000)]
  0x0000017a69bd7800 JavaThread "Thread-30231" [_thread_blocked, id=218516, stack(0x00000048f2100000,0x00000048f2200000)]
  0x0000017a69bda000 JavaThread "Thread-30232" [_thread_blocked, id=218520, stack(0x00000048f2200000,0x00000048f2300000)]
  0x0000017a69bd5800 JavaThread "Thread-30233" [_thread_blocked, id=218524, stack(0x00000048f2300000,0x00000048f2400000)]
  0x0000017a69bd4000 JavaThread "Thread-30234" [_thread_blocked, id=218528, stack(0x00000048f2400000,0x00000048f2500000)]
  0x0000017a69bd9000 JavaThread "Thread-30235" [_thread_blocked, id=218532, stack(0x00000048f2500000,0x00000048f2600000)]
  0x0000017a69bda800 JavaThread "Thread-30236" [_thread_blocked, id=218536, stack(0x00000048f2600000,0x00000048f2700000)]
  0x0000017a69bd5000 JavaThread "Thread-30237" [_thread_blocked, id=218540, stack(0x00000048f2700000,0x00000048f2800000)]
  0x0000017a69bdb800 JavaThread "Thread-30238" [_thread_blocked, id=218544, stack(0x00000048f2800000,0x00000048f2900000)]
  0x0000017a69bdc800 JavaThread "Thread-30239" [_thread_blocked, id=218548, stack(0x00000048f2900000,0x00000048f2a00000)]
  0x0000017a69bde800 JavaThread "Thread-30240" [_thread_blocked, id=218552, stack(0x00000048f2a00000,0x00000048f2b00000)]
  0x0000017a69bdd000 JavaThread "Thread-30241" [_thread_blocked, id=218556, stack(0x00000048f2b00000,0x00000048f2c00000)]
  0x0000017a69bde000 JavaThread "Thread-30242" [_thread_blocked, id=218560, stack(0x00000048f2c00000,0x00000048f2d00000)]
  0x0000017a69be3800 JavaThread "Thread-30243" [_thread_blocked, id=218564, stack(0x00000048f2d00000,0x00000048f2e00000)]
  0x0000017a69be3000 JavaThread "Thread-30244" [_thread_blocked, id=218568, stack(0x00000048f2e00000,0x00000048f2f00000)]
  0x0000017a69be4800 JavaThread "Thread-30245" [_thread_blocked, id=218572, stack(0x00000048f2f00000,0x00000048f3000000)]
  0x0000017a69be1000 JavaThread "Thread-30246" [_thread_blocked, id=218576, stack(0x00000048f3000000,0x00000048f3100000)]
  0x0000017a69be2000 JavaThread "Thread-30247" [_thread_blocked, id=218580, stack(0x00000048f3100000,0x00000048f3200000)]
  0x0000017a69be0800 JavaThread "Thread-30248" [_thread_blocked, id=218588, stack(0x00000048f3200000,0x00000048f3300000)]
  0x0000017a69be5000 JavaThread "Thread-30249" [_thread_blocked, id=218592, stack(0x00000048f3300000,0x00000048f3400000)]
  0x0000017a69bdf800 JavaThread "Thread-30250" [_thread_blocked, id=218596, stack(0x00000048f3400000,0x00000048f3500000)]
  0x0000017a69beb000 JavaThread "Thread-30251" [_thread_blocked, id=218612, stack(0x00000048f3500000,0x00000048f3600000)]
  0x0000017a69be7800 JavaThread "Thread-30252" [_thread_blocked, id=218616, stack(0x00000048f3600000,0x00000048f3700000)]
  0x0000017a69be7000 JavaThread "Thread-30253" [_thread_blocked, id=218620, stack(0x00000048f3700000,0x00000048f3800000)]
  0x0000017a69be8800 JavaThread "Thread-30254" [_thread_blocked, id=218624, stack(0x00000048f3800000,0x00000048f3900000)]
  0x0000017a69be9800 JavaThread "Thread-30255" [_thread_blocked, id=218628, stack(0x00000048f3900000,0x00000048f3a00000)]
  0x0000017a69bea000 JavaThread "Thread-30256" [_thread_blocked, id=218632, stack(0x00000048f3a00000,0x00000048f3b00000)]
  0x0000017a69be6000 JavaThread "Thread-30257" [_thread_blocked, id=218636, stack(0x00000048f3b00000,0x00000048f3c00000)]
  0x0000017a69cce800 JavaThread "Thread-30258" [_thread_blocked, id=218644, stack(0x00000048f3c00000,0x00000048f3d00000)]
  0x0000017a69cd0800 JavaThread "Thread-30259" [_thread_blocked, id=218648, stack(0x00000048f3d00000,0x00000048f3e00000)]
  0x0000017a69cce000 JavaThread "Thread-30260" [_thread_blocked, id=218652, stack(0x00000048f3e00000,0x00000048f3f00000)]
  0x0000017a69ccf800 JavaThread "Thread-30261" [_thread_blocked, id=218656, stack(0x00000048f3f00000,0x00000048f4000000)]
  0x0000017a69cd1000 JavaThread "Thread-30262" [_thread_blocked, id=218664, stack(0x00000048f4000000,0x00000048f4100000)]
  0x0000017a69cd2000 JavaThread "Thread-30263" [_thread_blocked, id=218672, stack(0x00000048f4100000,0x00000048f4200000)]
  0x0000017a69ccc800 JavaThread "Thread-30264" [_thread_blocked, id=218676, stack(0x00000048f4200000,0x00000048f4300000)]
  0x0000017a69cd3000 JavaThread "Thread-30265" [_thread_blocked, id=218684, stack(0x00000048f4300000,0x00000048f4400000)]
  0x0000017a69ccd000 JavaThread "Thread-30266" [_thread_blocked, id=218696, stack(0x00000048f4400000,0x00000048f4500000)]
  0x0000017a69cd8800 JavaThread "Thread-30267" [_thread_blocked, id=218700, stack(0x00000048f4500000,0x00000048f4600000)]
  0x0000017a69cd4800 JavaThread "Thread-30268" [_thread_blocked, id=218704, stack(0x00000048f4600000,0x00000048f4700000)]
  0x0000017a69cd9800 JavaThread "Thread-30269" [_thread_blocked, id=218708, stack(0x00000048f4700000,0x00000048f4800000)]
  0x0000017a69cd6000 JavaThread "Thread-30270" [_thread_blocked, id=218712, stack(0x00000048f4800000,0x00000048f4900000)]
  0x0000017a69cd7000 JavaThread "Thread-30271" [_thread_blocked, id=218716, stack(0x00000048f4900000,0x00000048f4a00000)]
  0x0000017a69cd3800 JavaThread "Thread-30272" [_thread_blocked, id=218724, stack(0x00000048f4a00000,0x00000048f4b00000)]
  0x0000017a69cda000 JavaThread "Thread-30273" [_thread_blocked, id=218728, stack(0x00000048f4b00000,0x00000048f4c00000)]
  0x0000017a69cdb000 JavaThread "Thread-30274" [_thread_blocked, id=218732, stack(0x00000048f4c00000,0x00000048f4d00000)]
  0x0000017a69cd7800 JavaThread "Thread-30275" [_thread_blocked, id=218736, stack(0x00000048f4d00000,0x00000048f4e00000)]
  0x0000017a69cd5800 JavaThread "Thread-30276" [_thread_blocked, id=218740, stack(0x00000048f4e00000,0x00000048f4f00000)]
  0x0000017a69cdc800 JavaThread "Thread-30277" [_thread_blocked, id=218744, stack(0x00000048f4f00000,0x00000048f5000000)]
  0x0000017a69ce1800 JavaThread "Thread-30278" [_thread_blocked, id=218748, stack(0x00000048f5000000,0x00000048f5100000)]
  0x0000017a69cdd800 JavaThread "Thread-30279" [_thread_blocked, id=218752, stack(0x00000048f5100000,0x00000048f5200000)]
  0x0000017a69ce0000 JavaThread "Thread-30280" [_thread_blocked, id=218756, stack(0x00000048f5200000,0x00000048f5300000)]
  0x0000017a69ce0800 JavaThread "Thread-30281" [_thread_blocked, id=218760, stack(0x00000048f5300000,0x00000048f5400000)]
  0x0000017a69cde000 JavaThread "Thread-30282" [_thread_blocked, id=218764, stack(0x00000048f5400000,0x00000048f5500000)]
  0x0000017a69cdf000 JavaThread "Thread-30283" [_thread_blocked, id=218768, stack(0x00000048f5500000,0x00000048f5600000)]
  0x0000017a69cdc000 JavaThread "Thread-30284" [_thread_blocked, id=218772, stack(0x00000048f5600000,0x00000048f5700000)]
  0x0000017a69ce5000 JavaThread "Thread-30285" [_thread_blocked, id=218776, stack(0x00000048f5700000,0x00000048f5800000)]
  0x0000017a69ce5800 JavaThread "Thread-30286" [_thread_blocked, id=218780, stack(0x00000048f5800000,0x00000048f5900000)]
  0x0000017a69ce6800 JavaThread "Thread-30287" [_thread_blocked, id=218784, stack(0x00000048f5900000,0x00000048f5a00000)]
  0x0000017a69ce8000 JavaThread "Thread-30288" [_thread_blocked, id=218788, stack(0x00000048f5a00000,0x00000048f5b00000)]
  0x0000017a69ce2800 JavaThread "Thread-30289" [_thread_blocked, id=218792, stack(0x00000048f5b00000,0x00000048f5c00000)]
  0x0000017a69ce7000 JavaThread "Thread-30290" [_thread_blocked, id=218796, stack(0x00000048f5c00000,0x00000048f5d00000)]
  0x0000017a69ce4000 JavaThread "Thread-30291" [_thread_blocked, id=218800, stack(0x00000048f5d00000,0x00000048f5e00000)]
  0x0000017a69ce9000 JavaThread "Thread-30292" [_thread_blocked, id=218804, stack(0x00000048f5e00000,0x00000048f5f00000)]
  0x0000017a69ce3000 JavaThread "Thread-30293" [_thread_blocked, id=218808, stack(0x00000048f5f00000,0x00000048f6000000)]
  0x0000017a69cea800 JavaThread "Thread-30294" [_thread_blocked, id=218812, stack(0x00000048f6000000,0x00000048f6100000)]
  0x0000017a69cec000 JavaThread "Thread-30295" [_thread_blocked, id=218816, stack(0x00000048f6100000,0x00000048f6200000)]
  0x0000017a69ced000 JavaThread "Thread-30296" [_thread_blocked, id=218820, stack(0x00000048f6200000,0x00000048f6300000)]
  0x0000017a69cee800 JavaThread "Thread-30297" [_thread_blocked, id=218824, stack(0x00000048f6300000,0x00000048f6400000)]
  0x0000017a69ceb800 JavaThread "Thread-30298" [_thread_blocked, id=218828, stack(0x00000048f6400000,0x00000048f6500000)]
  0x0000017a69ce9800 JavaThread "Thread-30299" [_thread_blocked, id=218832, stack(0x00000048f6500000,0x00000048f6600000)]
  0x0000017a69cef800 JavaThread "Thread-30300" [_thread_blocked, id=218836, stack(0x00000048f6600000,0x00000048f6700000)]
  0x0000017a69cf0000 JavaThread "Thread-30301" [_thread_blocked, id=218840, stack(0x00000048f6700000,0x00000048f6800000)]
  0x0000017a69cf3800 JavaThread "Thread-30302" [_thread_blocked, id=218844, stack(0x00000048f6800000,0x00000048f6900000)]
  0x0000017a69cf1000 JavaThread "Thread-30303" [_thread_blocked, id=218848, stack(0x00000048f6900000,0x00000048f6a00000)]
  0x0000017a69cf2000 JavaThread "Thread-30304" [_thread_blocked, id=218852, stack(0x00000048f6a00000,0x00000048f6b00000)]
  0x0000017a69ced800 JavaThread "Thread-30305" [_thread_blocked, id=218856, stack(0x00000048f6b00000,0x00000048f6c00000)]
  0x0000017a69cf8800 JavaThread "Thread-30306" [_thread_blocked, id=218864, stack(0x00000048f6c00000,0x00000048f6d00000)]
  0x0000017a69cf2800 JavaThread "Thread-30307" [_thread_blocked, id=218868, stack(0x00000048f6d00000,0x00000048f6e00000)]
  0x0000017a69cf9000 JavaThread "Thread-30308" [_thread_blocked, id=218872, stack(0x00000048f6e00000,0x00000048f6f00000)]
  0x0000017a69cf4800 JavaThread "Thread-30309" [_thread_blocked, id=218876, stack(0x00000048f6f00000,0x00000048f7000000)]
  0x0000017a69cf5000 JavaThread "Thread-30310" [_thread_blocked, id=218880, stack(0x00000048f7000000,0x00000048f7100000)]
  0x0000017a69cfb800 JavaThread "Thread-30311" [_thread_blocked, id=218884, stack(0x00000048f7100000,0x00000048f7200000)]
  0x0000017a69cf6800 JavaThread "Thread-30312" [_thread_blocked, id=218888, stack(0x00000048f7200000,0x00000048f7300000)]
  0x0000017a69cfa000 JavaThread "Thread-30313" [_thread_blocked, id=218892, stack(0x00000048f7300000,0x00000048f7400000)]
  0x0000017a69cfb000 JavaThread "Thread-30314" [_thread_blocked, id=218896, stack(0x00000048f7400000,0x00000048f7500000)]
  0x0000017a69cf6000 JavaThread "Thread-30315" [_thread_blocked, id=218900, stack(0x00000048f7500000,0x00000048f7600000)]
  0x0000017a69cfd800 JavaThread "Thread-30316" [_thread_blocked, id=218904, stack(0x00000048f7600000,0x00000048f7700000)]
  0x0000017a69cf7800 JavaThread "Thread-30317" [_thread_blocked, id=218908, stack(0x00000048f7700000,0x00000048f7800000)]
  0x0000017a69cfe000 JavaThread "Thread-30318" [_thread_blocked, id=218912, stack(0x00000048f7800000,0x00000048f7900000)]
  0x0000017a69cff000 JavaThread "Thread-30319" [_thread_blocked, id=218916, stack(0x00000048f7900000,0x00000048f7a00000)]
  0x0000017a69cfc800 JavaThread "Thread-30320" [_thread_blocked, id=218920, stack(0x00000048f7a00000,0x00000048f7b00000)]
  0x0000017a69cff800 JavaThread "Thread-30321" [_thread_blocked, id=218924, stack(0x00000048f7b00000,0x00000048f7c00000)]
  0x0000017a69d01800 JavaThread "Thread-30322" [_thread_blocked, id=218928, stack(0x00000048f7c00000,0x00000048f7d00000)]
  0x0000017a69d04000 JavaThread "Thread-30323" [_thread_blocked, id=218932, stack(0x00000048f7d00000,0x00000048f7e00000)]
  0x0000017a69d02000 JavaThread "Thread-30324" [_thread_blocked, id=218936, stack(0x00000048f7e00000,0x00000048f7f00000)]
  0x0000017a69d05800 JavaThread "Thread-30325" [_thread_blocked, id=218940, stack(0x00000048f7f00000,0x00000048f8000000)]
  0x0000017a69d03000 JavaThread "Thread-30326" [_thread_blocked, id=218944, stack(0x00000048f8000000,0x00000048f8100000)]
  0x0000017a69d06000 JavaThread "Thread-30327" [_thread_blocked, id=218948, stack(0x00000048f8100000,0x00000048f8200000)]
  0x0000017a69d04800 JavaThread "Thread-30328" [_thread_blocked, id=218952, stack(0x00000048f8200000,0x00000048f8300000)]
  0x0000017a69d00800 JavaThread "Thread-30329" [_thread_blocked, id=218956, stack(0x00000048f8300000,0x00000048f8400000)]
  0x0000017a69d0a800 JavaThread "Thread-30330" [_thread_blocked, id=218960, stack(0x00000048f8400000,0x00000048f8500000)]
  0x0000017a69d0c000 JavaThread "Thread-30331" [_thread_blocked, id=218964, stack(0x00000048f8500000,0x00000048f8600000)]
  0x0000017a69d08800 JavaThread "Thread-30332" [_thread_blocked, id=218972, stack(0x00000048f8600000,0x00000048f8700000)]
  0x0000017a69d0b000 JavaThread "Thread-30333" [_thread_blocked, id=218976, stack(0x00000048f8700000,0x00000048f8800000)]
  0x0000017a69d09800 JavaThread "Thread-30334" [_thread_blocked, id=218980, stack(0x00000048f8800000,0x00000048f8900000)]
  0x0000017a69d07000 JavaThread "Thread-30335" [_thread_blocked, id=218984, stack(0x00000048f8900000,0x00000048f8a00000)]
  0x0000017a69d08000 JavaThread "Thread-30336" [_thread_blocked, id=218988, stack(0x00000048f8a00000,0x00000048f8b00000)]
