#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019db0695000 JavaThread "Thread-39961" [_thread_blocked, id=186524, stack(0x0000006357100000,0x0000006357200000)]
  0x0000019db068f800 JavaThread "Thread-39962" [_thread_blocked, id=186528, stack(0x0000006357200000,0x0000006357300000)]
  0x0000019db0699000 JavaThread "Thread-39963" [_thread_blocked, id=186532, stack(0x0000006357300000,0x0000006357400000)]
  0x0000019db069b000 JavaThread "Thread-39964" [_thread_blocked, id=186544, stack(0x0000006357400000,0x0000006357500000)]
  0x0000019db0697800 JavaThread "Thread-39965" [_thread_blocked, id=186548, stack(0x0000006357500000,0x0000006357600000)]
  0x0000019db0698800 JavaThread "Thread-39966" [_thread_blocked, id=186552, stack(0x0000006357600000,0x0000006357700000)]
  0x0000019db069b800 JavaThread "Thread-39967" [_thread_blocked, id=186556, stack(0x0000006357700000,0x0000006357800000)]
  0x0000019db0696000 JavaThread "Thread-39968" [_thread_blocked, id=186560, stack(0x0000006357800000,0x0000006357900000)]
  0x0000019db069a000 JavaThread "Thread-39969" [_thread_blocked, id=186564, stack(0x0000006357900000,0x0000006357a00000)]
  0x0000019db0697000 JavaThread "Thread-39970" [_thread_blocked, id=186568, stack(0x0000006357a00000,0x0000006357b00000)]
  0x0000019db069d800 JavaThread "Thread-39971" [_thread_blocked, id=186572, stack(0x0000006357b00000,0x0000006357c00000)]
  0x0000019db06a1800 JavaThread "Thread-39972" [_thread_blocked, id=186576, stack(0x0000006357c00000,0x0000006357d00000)]
  0x0000019db06a0000 JavaThread "Thread-39973" [_thread_blocked, id=186580, stack(0x0000006357d00000,0x0000006357e00000)]
  0x0000019db06a2000 JavaThread "Thread-39974" [_thread_blocked, id=186584, stack(0x0000006357e00000,0x0000006357f00000)]
  0x0000019db069e000 JavaThread "Thread-39975" [_thread_blocked, id=186588, stack(0x0000006357f00000,0x0000006358000000)]
  0x0000019db069f000 JavaThread "Thread-39976" [_thread_blocked, id=186592, stack(0x0000006358000000,0x0000006358100000)]
  0x0000019db06a0800 JavaThread "Thread-39977" [_thread_blocked, id=186596, stack(0x0000006358100000,0x0000006358200000)]
  0x0000019db069c800 JavaThread "Thread-39978" [_thread_blocked, id=186600, stack(0x0000006358200000,0x0000006358300000)]
  0x0000019db06a3000 JavaThread "Thread-39979" [_thread_blocked, id=186604, stack(0x0000006358300000,0x0000006358400000)]
  0x0000019db06a4000 JavaThread "Thread-39980" [_thread_blocked, id=186608, stack(0x0000006358400000,0x0000006358500000)]
  0x0000019db06a4800 JavaThread "Thread-39981" [_thread_blocked, id=186612, stack(0x0000006358500000,0x0000006358600000)]
  0x0000019db06a5800 JavaThread "Thread-39982" [_thread_blocked, id=186616, stack(0x0000006358600000,0x0000006358700000)]
  0x0000019db06a6800 JavaThread "Thread-39983" [_thread_blocked, id=186620, stack(0x0000006358700000,0x0000006358800000)]
  0x0000019db06a7000 JavaThread "Thread-39984" [_thread_blocked, id=186624, stack(0x0000006358800000,0x0000006358900000)]
  0x0000019db06ab800 JavaThread "Thread-39985" [_thread_blocked, id=186628, stack(0x0000006358900000,0x0000006358a00000)]
  0x0000019db06ac800 JavaThread "Thread-39986" [_thread_blocked, id=186632, stack(0x0000006358a00000,0x0000006358b00000)]
  0x0000019db06aa000 JavaThread "Thread-39987" [_thread_blocked, id=186636, stack(0x0000006358b00000,0x0000006358c00000)]
  0x0000019db06ab000 JavaThread "Thread-39988" [_thread_blocked, id=186640, stack(0x0000006358c00000,0x0000006358d00000)]
  0x0000019db06ad800 JavaThread "Thread-39989" [_thread_blocked, id=186644, stack(0x0000006358d00000,0x0000006358e00000)]
  0x0000019db06ae000 JavaThread "Thread-39990" [_thread_blocked, id=186648, stack(0x0000006358e00000,0x0000006358f00000)]
  0x0000019db06af000 JavaThread "Thread-39991" [_thread_blocked, id=186652, stack(0x0000006358f00000,0x0000006359000000)]
  0x0000019db06a9800 JavaThread "Thread-39992" [_thread_blocked, id=186656, stack(0x0000006359000000,0x0000006359100000)]
  0x0000019db06b3000 JavaThread "Thread-39993" [_thread_blocked, id=186660, stack(0x0000006359100000,0x0000006359200000)]
  0x0000019db06b0800 JavaThread "Thread-39994" [_thread_blocked, id=186664, stack(0x0000006359200000,0x0000006359300000)]
  0x0000019db06b4000 JavaThread "Thread-39995" [_thread_blocked, id=186668, stack(0x0000006359300000,0x0000006359400000)]
  0x0000019db06b4800 JavaThread "Thread-39996" [_thread_blocked, id=186672, stack(0x0000006359400000,0x0000006359500000)]
  0x0000019db06b5800 JavaThread "Thread-39997" [_thread_blocked, id=186676, stack(0x0000006359500000,0x0000006359600000)]
  0x0000019db06b0000 JavaThread "Thread-39998" [_thread_blocked, id=186680, stack(0x0000006359600000,0x0000006359700000)]
  0x0000019db06b6800 JavaThread "Thread-39999" [_thread_blocked, id=186684, stack(0x0000006359700000,0x0000006359800000)]
  0x0000019db06b7000 JavaThread "Thread-40000" [_thread_blocked, id=186688, stack(0x0000006359800000,0x0000006359900000)]
  0x0000019db06b1800 JavaThread "Thread-40001" [_thread_blocked, id=186692, stack(0x0000006359900000,0x0000006359a00000)]
  0x0000019db06b8000 JavaThread "Thread-40002" [_thread_blocked, id=186696, stack(0x0000006359a00000,0x0000006359b00000)]
  0x0000019db06b2800 JavaThread "Thread-40003" [_thread_blocked, id=186700, stack(0x0000006359b00000,0x0000006359c00000)]
  0x0000019db06ba800 JavaThread "Thread-40004" [_thread_blocked, id=186704, stack(0x0000006359c00000,0x0000006359d00000)]
  0x0000019db06b9000 JavaThread "Thread-40005" [_thread_blocked, id=186708, stack(0x0000006359d00000,0x0000006359e00000)]
  0x0000019db06bd000 JavaThread "Thread-40006" [_thread_blocked, id=186712, stack(0x0000006359e00000,0x0000006359f00000)]
  0x0000019db06b9800 JavaThread "Thread-40007" [_thread_blocked, id=186716, stack(0x0000006359f00000,0x000000635a000000)]
  0x0000019db06bd800 JavaThread "Thread-40008" [_thread_blocked, id=186720, stack(0x000000635a000000,0x000000635a100000)]
  0x0000019db06be800 JavaThread "Thread-40009" [_thread_blocked, id=186724, stack(0x000000635a100000,0x000000635a200000)]
  0x0000019db06bf800 JavaThread "Thread-40010" [_thread_blocked, id=186732, stack(0x000000635a200000,0x000000635a300000)]
  0x0000019db06c0000 JavaThread "Thread-40011" [_thread_blocked, id=186736, stack(0x000000635a300000,0x000000635a400000)]
  0x0000019db06bc000 JavaThread "Thread-40012" [_thread_blocked, id=186740, stack(0x000000635a400000,0x000000635a500000)]
  0x0000019db06c1000 JavaThread "Thread-40013" [_thread_blocked, id=186748, stack(0x000000635a500000,0x000000635a600000)]
  0x0000019db06bb000 JavaThread "Thread-40014" [_thread_blocked, id=186752, stack(0x000000635a600000,0x000000635a700000)]
  0x0000019db06c5000 JavaThread "Thread-40015" [_thread_blocked, id=186756, stack(0x000000635a700000,0x000000635a800000)]
  0x0000019db06c4000 JavaThread "Thread-40016" [_thread_blocked, id=186760, stack(0x000000635a800000,0x000000635a900000)]
  0x0000019db06c6800 JavaThread "Thread-40017" [_thread_blocked, id=186764, stack(0x000000635a900000,0x000000635aa00000)]
  0x0000019db06c7800 JavaThread "Thread-40018" [_thread_blocked, id=186768, stack(0x000000635aa00000,0x000000635ab00000)]
  0x0000019db06c6000 JavaThread "Thread-40019" [_thread_blocked, id=186772, stack(0x000000635ab00000,0x000000635ac00000)]
  0x0000019db06c2000 JavaThread "Thread-40020" [_thread_blocked, id=186776, stack(0x000000635ac00000,0x000000635ad00000)]
  0x0000019db06c8800 JavaThread "Thread-40021" [_thread_blocked, id=186780, stack(0x000000635ad00000,0x000000635ae00000)]
  0x0000019db06c2800 JavaThread "Thread-40022" [_thread_blocked, id=186784, stack(0x000000635ae00000,0x000000635af00000)]
  0x0000019db06c9000 JavaThread "Thread-40023" [_thread_blocked, id=186792, stack(0x000000635af00000,0x000000635b000000)]
  0x0000019db06c3800 JavaThread "Thread-40024" [_thread_blocked, id=186796, stack(0x000000635b000000,0x000000635b100000)]
  0x0000019db06ca800 JavaThread "Thread-40025" [_thread_blocked, id=186800, stack(0x000000635b100000,0x000000635b200000)]
  0x0000019db06ca000 JavaThread "Thread-40026" [_thread_blocked, id=186804, stack(0x000000635b200000,0x000000635b300000)]
  0x0000019db06cf000 JavaThread "Thread-40027" [_thread_blocked, id=186808, stack(0x000000635b300000,0x000000635b400000)]
  0x0000019db06cd000 JavaThread "Thread-40028" [_thread_blocked, id=186812, stack(0x000000635b400000,0x000000635b500000)]
  0x0000019db06cf800 JavaThread "Thread-40029" [_thread_blocked, id=186816, stack(0x000000635b500000,0x000000635b600000)]
  0x0000019db06d0800 JavaThread "Thread-40030" [_thread_blocked, id=186820, stack(0x000000635b600000,0x000000635b700000)]
  0x0000019db06ce000 JavaThread "Thread-40031" [_thread_blocked, id=186824, stack(0x000000635b700000,0x000000635b800000)]
  0x0000019db06cc800 JavaThread "Thread-40032" [_thread_blocked, id=186828, stack(0x000000635b800000,0x000000635b900000)]
  0x0000019db06d1800 JavaThread "Thread-40033" [_thread_blocked, id=186832, stack(0x000000635b900000,0x000000635ba00000)]
  0x0000019db06cb800 JavaThread "Thread-40034" [_thread_blocked, id=186836, stack(0x000000635ba00000,0x000000635bb00000)]
  0x0000019db06d5800 JavaThread "Thread-40035" [_thread_blocked, id=186840, stack(0x000000635bb00000,0x000000635bc00000)]
  0x0000019db06d4800 JavaThread "Thread-40036" [_thread_blocked, id=186844, stack(0x000000635bc00000,0x000000635bd00000)]
  0x0000019db06d2000 JavaThread "Thread-40037" [_thread_blocked, id=186848, stack(0x000000635bd00000,0x000000635be00000)]
  0x0000019db06d6000 JavaThread "Thread-40038" [_thread_blocked, id=186856, stack(0x000000635be00000,0x000000635bf00000)]
  0x0000019db06d3800 JavaThread "Thread-40039" [_thread_blocked, id=186860, stack(0x000000635bf00000,0x000000635c000000)]
  0x0000019db06d7000 JavaThread "Thread-40040" [_thread_blocked, id=186868, stack(0x000000635c000000,0x000000635c100000)]
  0x0000019db06d8000 JavaThread "Thread-40041" [_thread_blocked, id=186872, stack(0x000000635c100000,0x000000635c200000)]
  0x0000019db06d3000 JavaThread "Thread-40042" [_thread_blocked, id=186876, stack(0x000000635c200000,0x000000635c300000)]
  0x0000019db06dc000 JavaThread "Thread-40043" [_thread_blocked, id=186880, stack(0x000000635c300000,0x000000635c400000)]
  0x0000019db06da800 JavaThread "Thread-40044" [_thread_blocked, id=186884, stack(0x000000635c400000,0x000000635c500000)]
  0x0000019db06dc800 JavaThread "Thread-40045" [_thread_blocked, id=186888, stack(0x000000635c500000,0x000000635c600000)]
  0x0000019db06db000 JavaThread "Thread-40046" [_thread_blocked, id=186892, stack(0x000000635c600000,0x000000635c700000)]
  0x0000019db06d8800 JavaThread "Thread-40047" [_thread_blocked, id=186896, stack(0x000000635c700000,0x000000635c800000)]
  0x0000019db06d9800 JavaThread "Thread-40048" [_thread_blocked, id=186900, stack(0x000000635c800000,0x000000635c900000)]
  0x0000019db06dd800 JavaThread "Thread-40049" [_thread_blocked, id=186904, stack(0x000000635c900000,0x000000635ca00000)]
  0x0000019db06de800 JavaThread "Thread-40050" [_thread_blocked, id=186908, stack(0x000000635ca00000,0x000000635cb00000)]
  0x0000019db06df000 JavaThread "Thread-40051" [_thread_blocked, id=186912, stack(0x000000635cb00000,0x000000635cc00000)]
  0x0000019db06e3000 JavaThread "Thread-40052" [_thread_blocked, id=186916, stack(0x000000635cc00000,0x000000635cd00000)]
  0x0000019db06e0000 JavaThread "Thread-40053" [_thread_blocked, id=186920, stack(0x000000635cd00000,0x000000635ce00000)]
  0x0000019db06e1800 JavaThread "Thread-40054" [_thread_blocked, id=186924, stack(0x000000635ce00000,0x000000635cf00000)]
  0x0000019db06e4000 JavaThread "Thread-40055" [_thread_blocked, id=186928, stack(0x000000635cf00000,0x000000635d000000)]
  0x0000019db06e1000 JavaThread "Thread-40056" [_thread_blocked, id=186932, stack(0x000000635d000000,0x000000635d100000)]
  0x0000019db06e7800 JavaThread "Thread-40057" [_thread_blocked, id=186936, stack(0x000000635d100000,0x000000635d200000)]
  0x0000019db06e2800 JavaThread "Thread-40058" [_thread_blocked, id=186940, stack(0x000000635d200000,0x000000635d300000)]
  0x0000019db06e8000 JavaThread "Thread-40059" [_thread_blocked, id=186944, stack(0x000000635d300000,0x000000635d400000)]
  0x0000019db06e6800 JavaThread "Thread-40060" [_thread_blocked, id=186948, stack(0x000000635d400000,0x000000635d500000)]
  0x0000019db06e9000 JavaThread "Thread-40061" [_thread_blocked, id=186952, stack(0x000000635d500000,0x000000635d600000)]
  0x0000019db06e5000 JavaThread "Thread-40062" [_thread_blocked, id=186956, stack(0x000000635d600000,0x000000635d700000)]
  0x0000019db06e5800 JavaThread "Thread-40063" [_thread_blocked, id=186964, stack(0x000000635d700000,0x000000635d800000)]
  0x0000019db082b000 JavaThread "Thread-40064" [_thread_blocked, id=186968, stack(0x000000635d800000,0x000000635d900000)]
  0x0000019db0829000 JavaThread "Thread-40065" [_thread_blocked, id=186972, stack(0x000000635d900000,0x000000635da00000)]
  0x0000019db0827800 JavaThread "Thread-40066" [_thread_blocked, id=186980, stack(0x000000635da00000,0x000000635db00000)]
  0x0000019db082b800 JavaThread "Thread-40067" [_thread_blocked, id=186984, stack(0x000000635db00000,0x000000635dc00000)]
  0x0000019db082c800 JavaThread "Thread-40068" [_thread_blocked, id=186988, stack(0x000000635dc00000,0x000000635dd00000)]
  0x0000019db0827000 JavaThread "Thread-40069" [_thread_blocked, id=186992, stack(0x000000635dd00000,0x000000635de00000)]
  0x0000019db082e000 JavaThread "Thread-40070" [_thread_blocked, id=186996, stack(0x000000635de00000,0x000000635df00000)]
  0x0000019db082d800 JavaThread "Thread-40071" [_thread_blocked, id=187000, stack(0x000000635df00000,0x000000635e000000)]
  0x0000019db0828800 JavaThread "Thread-40072" [_thread_blocked, id=187004, stack(0x000000635e000000,0x000000635e100000)]
  0x0000019db082f000 JavaThread "Thread-40073" [_thread_blocked, id=187008, stack(0x000000635e100000,0x000000635e200000)]
  0x0000019db0830000 JavaThread "Thread-40074" [_thread_blocked, id=187012, stack(0x000000635e200000,0x000000635e300000)]
  0x0000019db082a000 JavaThread "Thread-40075" [_thread_blocked, id=187016, stack(0x000000635e300000,0x000000635e400000)]
  0x0000019db0832000 JavaThread "Thread-40076" [_thread_blocked, id=187020, stack(0x000000635e400000,0x000000635e500000)]
  0x0000019db0830800 JavaThread "Thread-40077" [_thread_blocked, id=187024, stack(0x000000635e500000,0x000000635e600000)]
  0x0000019db0831800 JavaThread "Thread-40078" [_thread_blocked, id=187028, stack(0x000000635e600000,0x000000635e700000)]
  0x0000019db07f2800 JavaThread "Thread-40079" [_thread_blocked, id=187036, stack(0x000000635e700000,0x000000635e800000)]
  0x0000019db07f8800 JavaThread "Thread-40080" [_thread_blocked, id=187040, stack(0x000000635e800000,0x000000635e900000)]
  0x0000019db07f6000 JavaThread "Thread-40081" [_thread_blocked, id=187044, stack(0x000000635e900000,0x000000635ea00000)]
  0x0000019db07f3800 JavaThread "Thread-40082" [_thread_blocked, id=187048, stack(0x000000635ea00000,0x000000635eb00000)]
  0x0000019db07f5000 JavaThread "Thread-40083" [_thread_blocked, id=187052, stack(0x000000635eb00000,0x000000635ec00000)]
  0x0000019db07f7800 JavaThread "Thread-40084" [_thread_blocked, id=187056, stack(0x000000635ec00000,0x000000635ed00000)]
  0x0000019db07f9000 JavaThread "Thread-40085" [_thread_blocked, id=187060, stack(0x000000635ed00000,0x000000635ee00000)]
  0x0000019db07fa000 JavaThread "Thread-40086" [_thread_blocked, id=187064, stack(0x000000635ee00000,0x000000635ef00000)]
  0x0000019db07f4000 JavaThread "Thread-40087" [_thread_blocked, id=187072, stack(0x000000635ef00000,0x000000635f000000)]
  0x0000019db07fc800 JavaThread "Thread-40088" [_thread_blocked, id=187076, stack(0x000000635f200000,0x000000635f300000)]
  0x0000019db07fb800 JavaThread "Thread-40089" [_thread_blocked, id=187080, stack(0x000000635f300000,0x000000635f400000)]
  0x0000019db07f6800 JavaThread "Thread-40090" [_thread_blocked, id=187088, stack(0x000000635f400000,0x000000635f500000)]
  0x0000019db0800800 JavaThread "Thread-40091" [_thread_blocked, id=187092, stack(0x000000635f500000,0x000000635f600000)]
  0x0000019db07fd000 JavaThread "Thread-40092" [_thread_blocked, id=187096, stack(0x000000635f600000,0x000000635f700000)]
  0x0000019db07fe000 JavaThread "Thread-40093" [_thread_blocked, id=187100, stack(0x000000635f700000,0x000000635f800000)]
  0x0000019db07fa800 JavaThread "Thread-40094" [_thread_blocked, id=187104, stack(0x000000635f800000,0x000000635f900000)]
  0x0000019db0802000 JavaThread "Thread-40095" [_thread_blocked, id=187108, stack(0x000000635f900000,0x000000635fa00000)]
  0x0000019db07ff000 JavaThread "Thread-40096" [_thread_blocked, id=187112, stack(0x000000635fa00000,0x000000635fb00000)]
  0x0000019db0803000 JavaThread "Thread-40097" [_thread_blocked, id=187116, stack(0x000000635fb00000,0x000000635fc00000)]
  0x0000019db0803800 JavaThread "Thread-40098" [_thread_blocked, id=187120, stack(0x000000635fc00000,0x000000635fd00000)]
  0x0000019db0804800 JavaThread "Thread-40099" [_thread_blocked, id=187124, stack(0x000000635fd00000,0x000000635fe00000)]
  0x0000019db0801000 JavaThread "Thread-40100" [_thread_blocked, id=187128, stack(0x000000635fe00000,0x000000635ff00000)]
  0x0000019db07ff800 JavaThread "Thread-40101" [_thread_blocked, id=187132, stack(0x000000635ff00000,0x0000006360000000)]
  0x0000019db080b000 JavaThread "Thread-40102" [_thread_blocked, id=187140, stack(0x0000006360000000,0x0000006360100000)]
  0x0000019db0807000 JavaThread "Thread-40103" [_thread_blocked, id=187152, stack(0x0000006360100000,0x0000006360200000)]
  0x0000019db0805800 JavaThread "Thread-40104" [_thread_blocked, id=187160, stack(0x0000006360200000,0x0000006360300000)]
  0x0000019db0809800 JavaThread "Thread-40105" [_thread_blocked, id=187164, stack(0x0000006360300000,0x0000006360400000)]
  0x0000019db0806000 JavaThread "Thread-40106" [_thread_blocked, id=187168, stack(0x0000006360400000,0x0000006360500000)]
  0x0000019db080a000 JavaThread "Thread-40107" [_thread_blocked, id=187172, stack(0x0000006360500000,0x0000006360600000)]
  0x0000019db080c000 JavaThread "Thread-40108" [_thread_blocked, id=187176, stack(0x0000006360600000,0x0000006360700000)]
  0x0000019db080c800 JavaThread "Thread-40109" [_thread_blocked, id=187180, stack(0x0000006360700000,0x0000006360800000)]
  0x0000019db080d800 JavaThread "Thread-40110" [_thread_blocked, id=187184, stack(0x0000006360800000,0x0000006360900000)]
  0x0000019db0808800 JavaThread "Thread-40111" [_thread_blocked, id=187188, stack(0x0000006360900000,0x0000006360a00000)]
  0x0000019db0808000 JavaThread "Thread-40112" [_thread_blocked, id=187192, stack(0x0000006360a00000,0x0000006360b00000)]
  0x0000019db080e800 JavaThread "Thread-40113" [_thread_blocked, id=187196, stack(0x0000006360b00000,0x0000006360c00000)]
  0x0000019db0811800 JavaThread "Thread-40114" [_thread_blocked, id=187200, stack(0x0000006360c00000,0x0000006360d00000)]
  0x0000019db0812800 JavaThread "Thread-40115" [_thread_blocked, id=187204, stack(0x0000006360d00000,0x0000006360e00000)]
  0x0000019db0813000 JavaThread "Thread-40116" [_thread_blocked, id=187208, stack(0x0000006360e00000,0x0000006360f00000)]
  0x0000019db0814000 JavaThread "Thread-40117" [_thread_blocked, id=187212, stack(0x0000006360f00000,0x0000006361000000)]
  0x0000019db0810000 JavaThread "Thread-40118" [_thread_blocked, id=187216, stack(0x0000006361000000,0x0000006361100000)]
  0x0000019db0811000 JavaThread "Thread-40119" [_thread_blocked, id=187220, stack(0x0000006361100000,0x0000006361200000)]
  0x0000019db0815000 JavaThread "Thread-40120" [_thread_blocked, id=187224, stack(0x0000006361200000,0x0000006361300000)]
  0x0000019db080f000 JavaThread "Thread-40121" [_thread_blocked, id=187228, stack(0x0000006361300000,0x0000006361400000)]
  0x0000019db0817800 JavaThread "Thread-40122" [_thread_blocked, id=187236, stack(0x0000006361400000,0x0000006361500000)]
  0x0000019db0818000 JavaThread "Thread-40123" [_thread_blocked, id=187244, stack(0x0000006361500000,0x0000006361600000)]
  0x0000019db081a800 JavaThread "Thread-40124" [_thread_blocked, id=187248, stack(0x0000006361600000,0x0000006361700000)]
  0x0000019db0819000 JavaThread "Thread-40125" [_thread_blocked, id=187252, stack(0x0000006361700000,0x0000006361800000)]
  0x0000019db0819800 JavaThread "Thread-40126" [_thread_blocked, id=187256, stack(0x0000006361800000,0x0000006361900000)]
  0x0000019db081b800 JavaThread "Thread-40127" [_thread_blocked, id=187260, stack(0x0000006361900000,0x0000006361a00000)]
  0x0000019db0815800 JavaThread "Thread-40128" [_thread_blocked, id=187264, stack(0x0000006361a00000,0x0000006361b00000)]
  0x0000019db081c000 JavaThread "Thread-40129" [_thread_blocked, id=187268, stack(0x0000006361b00000,0x0000006361c00000)]
  0x0000019db0816800 JavaThread "Thread-40130" [_thread_blocked, id=187272, stack(0x0000006361c00000,0x0000006361d00000)]
