#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002373d4cc000 JavaThread "Thread-27264" [_thread_blocked, id=141556, stack(0x0000007037300000,0x0000007037400000)]
  0x000002373d4d1800 JavaThread "Thread-27265" [_thread_blocked, id=141560, stack(0x0000007037400000,0x0000007037500000)]
  0x000002373d4d2800 JavaThread "Thread-27266" [_thread_blocked, id=141564, stack(0x0000007037500000,0x0000007037600000)]
  0x000002373d4cf000 JavaThread "Thread-27267" [_thread_blocked, id=141568, stack(0x0000007037600000,0x0000007037700000)]
  0x000002373d4d0000 JavaThread "Thread-27268" [_thread_blocked, id=141572, stack(0x0000007037700000,0x0000007037800000)]
  0x000002373d4d1000 JavaThread "Thread-27269" [_thread_blocked, id=141576, stack(0x0000007037800000,0x0000007037900000)]
  0x000002373d4d3800 JavaThread "Thread-27270" [_thread_blocked, id=141580, stack(0x0000007037900000,0x0000007037a00000)]
  0x000002373d4cd800 JavaThread "Thread-27271" [_thread_blocked, id=141584, stack(0x0000007037a00000,0x0000007037b00000)]
  0x000002373d4d8000 JavaThread "Thread-27272" [_thread_blocked, id=141588, stack(0x0000007037b00000,0x0000007037c00000)]
  0x000002373d4d9000 JavaThread "Thread-27273" [_thread_blocked, id=141592, stack(0x0000007037c00000,0x0000007037d00000)]
  0x000002373d4d6800 JavaThread "Thread-27274" [_thread_blocked, id=141596, stack(0x0000007037d00000,0x0000007037e00000)]
  0x000002373d4da000 JavaThread "Thread-27275" [_thread_blocked, id=141600, stack(0x0000007037e00000,0x0000007037f00000)]
  0x000002373d4d5000 JavaThread "Thread-27276" [_thread_blocked, id=141604, stack(0x0000007037f00000,0x0000007038000000)]
  0x000002373d4d7800 JavaThread "Thread-27277" [_thread_blocked, id=141608, stack(0x0000007038000000,0x0000007038100000)]
  0x000002373d4d5800 JavaThread "Thread-27278" [_thread_blocked, id=141612, stack(0x0000007038100000,0x0000007038200000)]
  0x000002373d4d4000 JavaThread "Thread-27279" [_thread_blocked, id=141616, stack(0x0000007038200000,0x0000007038300000)]
  0x000002373d4df800 JavaThread "Thread-27280" [_thread_blocked, id=141620, stack(0x0000007038300000,0x0000007038400000)]
  0x000002373d4dc800 JavaThread "Thread-27281" [_thread_blocked, id=141624, stack(0x0000007038400000,0x0000007038500000)]
  0x000002373d4da800 JavaThread "Thread-27282" [_thread_blocked, id=141628, stack(0x0000007038500000,0x0000007038600000)]
  0x000002373d4de800 JavaThread "Thread-27283" [_thread_blocked, id=141632, stack(0x0000007038600000,0x0000007038700000)]
  0x000002373d4de000 JavaThread "Thread-27284" [_thread_blocked, id=141636, stack(0x0000007038700000,0x0000007038800000)]
  0x000002373d4e0800 JavaThread "Thread-27285" [_thread_blocked, id=141640, stack(0x0000007038800000,0x0000007038900000)]
  0x000002373d4e1000 JavaThread "Thread-27286" [_thread_blocked, id=141644, stack(0x0000007038900000,0x0000007038a00000)]
  0x000002373d4db800 JavaThread "Thread-27287" [_thread_blocked, id=141648, stack(0x0000007038a00000,0x0000007038b00000)]
  0x000002373d4e2000 JavaThread "Thread-27288" [_thread_blocked, id=141652, stack(0x0000007038b00000,0x0000007038c00000)]
  0x000002373d4e3000 JavaThread "Thread-27289" [_thread_blocked, id=141656, stack(0x0000007038c00000,0x0000007038d00000)]
  0x000002373d4dd000 JavaThread "Thread-27290" [_thread_blocked, id=141660, stack(0x0000007038d00000,0x0000007038e00000)]
  0x000002373d4e4800 JavaThread "Thread-27291" [_thread_blocked, id=141664, stack(0x0000007038e00000,0x0000007038f00000)]
  0x000002373d4e7800 JavaThread "Thread-27292" [_thread_blocked, id=141668, stack(0x0000007038f00000,0x0000007039000000)]
  0x000002373d4e3800 JavaThread "Thread-27293" [_thread_blocked, id=141680, stack(0x0000007039000000,0x0000007039100000)]
  0x000002373d4e7000 JavaThread "Thread-27294" [_thread_blocked, id=141684, stack(0x0000007039100000,0x0000007039200000)]
  0x000002373d4e5800 JavaThread "Thread-27295" [_thread_blocked, id=141688, stack(0x0000007039200000,0x0000007039300000)]
  0x000002373d4e6000 JavaThread "Thread-27296" [_thread_blocked, id=141696, stack(0x0000007039300000,0x0000007039400000)]
  0x000002373d4e9800 JavaThread "Thread-27297" [_thread_blocked, id=141700, stack(0x0000007039400000,0x0000007039500000)]
  0x000002373d4ec000 JavaThread "Thread-27298" [_thread_blocked, id=141704, stack(0x0000007039500000,0x0000007039600000)]
  0x000002373d4ea000 JavaThread "Thread-27299" [_thread_blocked, id=141708, stack(0x0000007039600000,0x0000007039700000)]
  0x000002373d4eb000 JavaThread "Thread-27300" [_thread_blocked, id=141712, stack(0x0000007039700000,0x0000007039800000)]
  0x000002373d4ec800 JavaThread "Thread-27301" [_thread_blocked, id=141716, stack(0x0000007039800000,0x0000007039900000)]
  0x000002373d4ee000 JavaThread "Thread-27302" [_thread_blocked, id=141720, stack(0x0000007039900000,0x0000007039a00000)]
  0x000002373d4ed800 JavaThread "Thread-27303" [_thread_blocked, id=141724, stack(0x0000007039a00000,0x0000007039b00000)]
  0x000002373d4e8800 JavaThread "Thread-27304" [_thread_blocked, id=141728, stack(0x0000007039b00000,0x0000007039c00000)]
  0x000002373d4f1800 JavaThread "Thread-27305" [_thread_blocked, id=141732, stack(0x0000007039c00000,0x0000007039d00000)]
  0x000002373d4f3000 JavaThread "Thread-27306" [_thread_blocked, id=141736, stack(0x0000007039d00000,0x0000007039e00000)]
  0x000002373d4f0800 JavaThread "Thread-27307" [_thread_blocked, id=141740, stack(0x0000007039e00000,0x0000007039f00000)]
  0x000002373d4f2800 JavaThread "Thread-27308" [_thread_blocked, id=141744, stack(0x0000007039f00000,0x000000703a000000)]
  0x000002373d4f4000 JavaThread "Thread-27309" [_thread_blocked, id=141748, stack(0x000000703a000000,0x000000703a100000)]
  0x000002373d4ef000 JavaThread "Thread-27310" [_thread_blocked, id=141752, stack(0x000000703a100000,0x000000703a200000)]
  0x000002373d4f0000 JavaThread "Thread-27311" [_thread_blocked, id=141756, stack(0x000000703a400000,0x000000703a500000)]
  0x000002373d57c800 JavaThread "Thread-27312" [_thread_blocked, id=141760, stack(0x000000703a500000,0x000000703a600000)]
  0x000002373d57d800 JavaThread "Thread-27313" [_thread_blocked, id=141764, stack(0x000000703a600000,0x000000703a700000)]
  0x000002373d57e800 JavaThread "Thread-27314" [_thread_blocked, id=141768, stack(0x000000703a700000,0x000000703a800000)]
  0x000002373d57b000 JavaThread "Thread-27315" [_thread_blocked, id=141772, stack(0x000000703a800000,0x000000703a900000)]
  0x000002373d57f000 JavaThread "Thread-27316" [_thread_blocked, id=141776, stack(0x000000703a900000,0x000000703aa00000)]
  0x000002373d580000 JavaThread "Thread-27317" [_thread_blocked, id=141780, stack(0x000000703aa00000,0x000000703ab00000)]
  0x000002373d57a800 JavaThread "Thread-27318" [_thread_blocked, id=141784, stack(0x000000703ab00000,0x000000703ac00000)]
  0x000002373d581000 JavaThread "Thread-27319" [_thread_blocked, id=141788, stack(0x000000703ac00000,0x000000703ad00000)]
  0x000002373d581800 JavaThread "Thread-27320" [_thread_blocked, id=141792, stack(0x000000703ad00000,0x000000703ae00000)]
  0x000002373d57c000 JavaThread "Thread-27321" [_thread_blocked, id=141796, stack(0x000000703ae00000,0x000000703af00000)]
  0x000002373d583800 JavaThread "Thread-27322" [_thread_blocked, id=141800, stack(0x000000703af00000,0x000000703b000000)]
  0x000002373d585800 JavaThread "Thread-27323" [_thread_blocked, id=141804, stack(0x000000703b000000,0x000000703b100000)]
  0x000002373d587800 JavaThread "Thread-27324" [_thread_blocked, id=141808, stack(0x000000703b100000,0x000000703b200000)]
  0x000002373d584000 JavaThread "Thread-27325" [_thread_blocked, id=141812, stack(0x000000703b200000,0x000000703b300000)]
  0x000002373d585000 JavaThread "Thread-27326" [_thread_blocked, id=141816, stack(0x000000703b300000,0x000000703b400000)]
  0x000002373d582800 JavaThread "Thread-27327" [_thread_blocked, id=141820, stack(0x000000703b400000,0x000000703b500000)]
  0x000002373d58b800 JavaThread "Thread-27328" [_thread_blocked, id=141824, stack(0x000000703b500000,0x000000703b600000)]
  0x000002373d58c000 JavaThread "Thread-27329" [_thread_blocked, id=141828, stack(0x000000703b600000,0x000000703b700000)]
  0x000002373d586800 JavaThread "Thread-27330" [_thread_blocked, id=141832, stack(0x000000703b700000,0x000000703b800000)]
  0x000002373d58d000 JavaThread "Thread-27331" [_thread_blocked, id=141836, stack(0x000000703b800000,0x000000703b900000)]
  0x000002373d58a800 JavaThread "Thread-27332" [_thread_blocked, id=141840, stack(0x000000703b900000,0x000000703ba00000)]
  0x000002373d58e000 JavaThread "Thread-27333" [_thread_blocked, id=141844, stack(0x000000703ba00000,0x000000703bb00000)]
  0x000002373d588000 JavaThread "Thread-27334" [_thread_blocked, id=141848, stack(0x000000703bb00000,0x000000703bc00000)]
  0x000002373d58e800 JavaThread "Thread-27335" [_thread_blocked, id=141852, stack(0x000000703bc00000,0x000000703bd00000)]
  0x000002373d589000 JavaThread "Thread-27336" [_thread_blocked, id=141856, stack(0x000000703bd00000,0x000000703be00000)]
  0x000002373d58f800 JavaThread "Thread-27337" [_thread_blocked, id=141860, stack(0x000000703be00000,0x000000703bf00000)]
  0x000002373d58a000 JavaThread "Thread-27338" [_thread_blocked, id=141864, stack(0x000000703bf00000,0x000000703c000000)]
  0x000002373d595000 JavaThread "Thread-27339" [_thread_blocked, id=141868, stack(0x000000703c000000,0x000000703c100000)]
  0x000002373d594800 JavaThread "Thread-27340" [_thread_blocked, id=141872, stack(0x000000703c100000,0x000000703c200000)]
  0x000002373d596000 JavaThread "Thread-27341" [_thread_blocked, id=141876, stack(0x000000703c200000,0x000000703c300000)]
  0x000002373d591000 JavaThread "Thread-27342" [_thread_blocked, id=141880, stack(0x000000703c300000,0x000000703c400000)]
  0x000002373d593800 JavaThread "Thread-27343" [_thread_blocked, id=141884, stack(0x000000703c400000,0x000000703c500000)]
  0x000002373d592000 JavaThread "Thread-27344" [_thread_blocked, id=141888, stack(0x000000703c500000,0x000000703c600000)]
  0x000002373d590800 JavaThread "Thread-27345" [_thread_blocked, id=141892, stack(0x000000703c600000,0x000000703c700000)]
  0x000002373d597000 JavaThread "Thread-27346" [_thread_blocked, id=141896, stack(0x000000703c700000,0x000000703c800000)]
  0x000002373d597800 JavaThread "Thread-27347" [_thread_blocked, id=141900, stack(0x000000703c800000,0x000000703c900000)]
  0x000002373d598800 JavaThread "Thread-27348" [_thread_blocked, id=141904, stack(0x000000703c900000,0x000000703ca00000)]
  0x000002373d593000 JavaThread "Thread-27349" [_thread_blocked, id=141908, stack(0x000000703ca00000,0x000000703cb00000)]
  0x000002373d59a000 JavaThread "Thread-27350" [_thread_blocked, id=141912, stack(0x000000703cb00000,0x000000703cc00000)]
  0x000002373d59b000 JavaThread "Thread-27351" [_thread_blocked, id=141916, stack(0x000000703cc00000,0x000000703cd00000)]
  0x000002373d59f000 JavaThread "Thread-27352" [_thread_blocked, id=141920, stack(0x000000703cd00000,0x000000703ce00000)]
  0x000002373d59d800 JavaThread "Thread-27353" [_thread_blocked, id=141924, stack(0x000000703ce00000,0x000000703cf00000)]
  0x000002373d599800 JavaThread "Thread-27354" [_thread_blocked, id=141928, stack(0x000000703cf00000,0x000000703d000000)]
  0x000002373d59b800 JavaThread "Thread-27355" [_thread_blocked, id=141932, stack(0x000000703d000000,0x000000703d100000)]
  0x000002373d5a1800 JavaThread "Thread-27356" [_thread_blocked, id=141936, stack(0x000000703d100000,0x000000703d200000)]
  0x000002373d5a2800 JavaThread "Thread-27357" [_thread_blocked, id=141940, stack(0x000000703d200000,0x000000703d300000)]
  0x000002373d59c800 JavaThread "Thread-27358" [_thread_blocked, id=141944, stack(0x000000703d300000,0x000000703d400000)]
  0x000002373d59e000 JavaThread "Thread-27359" [_thread_blocked, id=141948, stack(0x000000703d400000,0x000000703d500000)]
  0x000002373d5a3000 JavaThread "Thread-27360" [_thread_blocked, id=141952, stack(0x000000703d500000,0x000000703d600000)]
  0x000002373d5a5800 JavaThread "Thread-27361" [_thread_blocked, id=141956, stack(0x000000703d600000,0x000000703d700000)]
  0x000002373d5a4000 JavaThread "Thread-27362" [_thread_blocked, id=141960, stack(0x000000703d700000,0x000000703d800000)]
  0x000002373d5a0000 JavaThread "Thread-27363" [_thread_blocked, id=141964, stack(0x000000703d800000,0x000000703d900000)]
  0x000002373d5a4800 JavaThread "Thread-27364" [_thread_blocked, id=141968, stack(0x000000703d900000,0x000000703da00000)]
  0x000002373d5a6800 JavaThread "Thread-27365" [_thread_blocked, id=141972, stack(0x000000703da00000,0x000000703db00000)]
  0x000002373d5a0800 JavaThread "Thread-27366" [_thread_blocked, id=141976, stack(0x000000703db00000,0x000000703dc00000)]
  0x000002373d5aa800 JavaThread "Thread-27367" [_thread_blocked, id=141980, stack(0x000000703dc00000,0x000000703dd00000)]
  0x000002373d5a8000 JavaThread "Thread-27368" [_thread_blocked, id=141984, stack(0x000000703dd00000,0x000000703de00000)]
  0x000002373d5a9000 JavaThread "Thread-27369" [_thread_blocked, id=141988, stack(0x000000703de00000,0x000000703df00000)]
  0x000002373d5ac000 JavaThread "Thread-27370" [_thread_blocked, id=141992, stack(0x000000703df00000,0x000000703e000000)]
  0x000002373d5a7000 JavaThread "Thread-27371" [_thread_blocked, id=141996, stack(0x000000703e000000,0x000000703e100000)]
  0x000002373d5ab800 JavaThread "Thread-27372" [_thread_blocked, id=142000, stack(0x000000703e100000,0x000000703e200000)]
  0x000002373d5ad000 JavaThread "Thread-27373" [_thread_blocked, id=142004, stack(0x000000703e200000,0x000000703e300000)]
  0x000002373d5ad800 JavaThread "Thread-27374" [_thread_blocked, id=142008, stack(0x000000703e300000,0x000000703e400000)]
  0x000002373d5a9800 JavaThread "Thread-27375" [_thread_blocked, id=142012, stack(0x000000703e400000,0x000000703e500000)]
  0x000002373d5af800 JavaThread "Thread-27376" [_thread_blocked, id=142016, stack(0x000000703e500000,0x000000703e600000)]
  0x000002373d5b0000 JavaThread "Thread-27377" [_thread_blocked, id=142020, stack(0x000000703e600000,0x000000703e700000)]
  0x000002373d5ae800 JavaThread "Thread-27378" [_thread_blocked, id=142024, stack(0x000000703e700000,0x000000703e800000)]
  0x000002373d5b6000 JavaThread "Thread-27379" [_thread_blocked, id=142028, stack(0x000000703e800000,0x000000703e900000)]
  0x000002373d5b6800 JavaThread "Thread-27380" [_thread_blocked, id=142032, stack(0x000000703e900000,0x000000703ea00000)]
  0x000002373d5b1000 JavaThread "Thread-27381" [_thread_blocked, id=142036, stack(0x000000703ea00000,0x000000703eb00000)]
  0x000002373d5b7800 JavaThread "Thread-27382" [_thread_blocked, id=142040, stack(0x000000703eb00000,0x000000703ec00000)]
  0x000002373d5b2000 JavaThread "Thread-27383" [_thread_blocked, id=142044, stack(0x000000703ec00000,0x000000703ed00000)]
  0x000002373d5b5000 JavaThread "Thread-27384" [_thread_blocked, id=142048, stack(0x000000703ed00000,0x000000703ee00000)]
  0x000002373d5b3800 JavaThread "Thread-27385" [_thread_blocked, id=142052, stack(0x000000703ee00000,0x000000703ef00000)]
  0x000002373d5b8800 JavaThread "Thread-27386" [_thread_blocked, id=142056, stack(0x000000703ef00000,0x000000703f000000)]
  0x000002373d5b2800 JavaThread "Thread-27387" [_thread_blocked, id=142060, stack(0x000000703f000000,0x000000703f100000)]
  0x000002373d5b9000 JavaThread "Thread-27388" [_thread_blocked, id=142064, stack(0x000000703f100000,0x000000703f200000)]
  0x000002373d5ba000 JavaThread "Thread-27389" [_thread_blocked, id=142068, stack(0x000000703f200000,0x000000703f300000)]
  0x000002373d5b4000 JavaThread "Thread-27390" [_thread_blocked, id=142072, stack(0x000000703f300000,0x000000703f400000)]
  0x000002373d601800 JavaThread "Thread-27391" [_thread_blocked, id=142076, stack(0x000000703f400000,0x000000703f500000)]
  0x000002373d600000 JavaThread "Thread-27392" [_thread_blocked, id=142080, stack(0x000000703f500000,0x000000703f600000)]
  0x000002373d604000 JavaThread "Thread-27393" [_thread_blocked, id=142084, stack(0x000000703f600000,0x000000703f700000)]
  0x000002373d5ff000 JavaThread "Thread-27394" [_thread_blocked, id=142088, stack(0x000000703f700000,0x000000703f800000)]
  0x000002373d5fe800 JavaThread "Thread-27395" [_thread_blocked, id=142092, stack(0x000000703f800000,0x000000703f900000)]
  0x000002373d603000 JavaThread "Thread-27396" [_thread_blocked, id=142096, stack(0x000000703f900000,0x000000703fa00000)]
  0x000002373d600800 JavaThread "Thread-27397" [_thread_blocked, id=142100, stack(0x000000703fa00000,0x000000703fb00000)]
  0x000002373d608000 JavaThread "Thread-27398" [_thread_blocked, id=142104, stack(0x000000703fb00000,0x000000703fc00000)]
  0x000002373d602800 JavaThread "Thread-27399" [_thread_blocked, id=142108, stack(0x000000703fc00000,0x000000703fd00000)]
  0x000002373d609000 JavaThread "Thread-27400" [_thread_blocked, id=142112, stack(0x000000703fd00000,0x000000703fe00000)]
  0x000002373d609800 JavaThread "Thread-27401" [_thread_blocked, id=142116, stack(0x000000703fe00000,0x000000703ff00000)]
  0x000002373d60a800 JavaThread "Thread-27402" [_thread_blocked, id=142120, stack(0x000000703ff00000,0x0000007040000000)]
  0x000002373d605000 JavaThread "Thread-27403" [_thread_blocked, id=142124, stack(0x0000007040000000,0x0000007040100000)]
  0x000002373d60b800 JavaThread "Thread-27404" [_thread_blocked, id=142128, stack(0x0000007040100000,0x0000007040200000)]
  0x000002373d605800 JavaThread "Thread-27405" [_thread_blocked, id=142132, stack(0x0000007040200000,0x0000007040300000)]
  0x000002373d606800 JavaThread "Thread-27406" [_thread_blocked, id=142136, stack(0x0000007040300000,0x0000007040400000)]
  0x000002373d607800 JavaThread "Thread-27407" [_thread_blocked, id=142140, stack(0x0000007040400000,0x0000007040500000)]
  0x000002373d60e000 JavaThread "Thread-27408" [_thread_blocked, id=142144, stack(0x0000007040500000,0x0000007040600000)]
  0x000002373d60e800 JavaThread "Thread-27409" [_thread_blocked, id=142148, stack(0x0000007040600000,0x0000007040700000)]
  0x000002373d60c000 JavaThread "Thread-27410" [_thread_blocked, id=142152, stack(0x0000007040700000,0x0000007040800000)]
  0x000002373d612000 JavaThread "Thread-27411" [_thread_blocked, id=142156, stack(0x0000007040800000,0x0000007040900000)]
  0x000002373d612800 JavaThread "Thread-27412" [_thread_blocked, id=142160, stack(0x0000007040900000,0x0000007040a00000)]
  0x000002373d60f800 JavaThread "Thread-27413" [_thread_blocked, id=142164, stack(0x0000007040a00000,0x0000007040b00000)]
  0x000002373d610000 JavaThread "Thread-27414" [_thread_blocked, id=142168, stack(0x0000007040b00000,0x0000007040c00000)]
  0x000002373d611000 JavaThread "Thread-27415" [_thread_blocked, id=142172, stack(0x0000007040c00000,0x0000007040d00000)]
  0x000002373d60d000 JavaThread "Thread-27416" [_thread_blocked, id=142176, stack(0x0000007040d00000,0x0000007040e00000)]
  0x000002373d614800 JavaThread "Thread-27417" [_thread_blocked, id=142180, stack(0x0000007040e00000,0x0000007040f00000)]
  0x000002373d617800 JavaThread "Thread-27418" [_thread_blocked, id=142184, stack(0x0000007040f00000,0x0000007041000000)]
  0x000002373d617000 JavaThread "Thread-27419" [_thread_blocked, id=142188, stack(0x0000007041000000,0x0000007041100000)]
  0x000002373d615000 JavaThread "Thread-27420" [_thread_blocked, id=142192, stack(0x0000007041100000,0x0000007041200000)]
  0x000002373d619000 JavaThread "Thread-27421" [_thread_blocked, id=142196, stack(0x0000007041200000,0x0000007041300000)]
  0x000002373d618800 JavaThread "Thread-27422" [_thread_blocked, id=142200, stack(0x0000007041300000,0x0000007041400000)]
  0x000002373d616000 JavaThread "Thread-27423" [_thread_blocked, id=142204, stack(0x0000007041400000,0x0000007041500000)]
  0x000002373d613800 JavaThread "Thread-27424" [_thread_blocked, id=142208, stack(0x0000007041500000,0x0000007041600000)]
  0x000002373d61c800 JavaThread "Thread-27425" [_thread_blocked, id=142212, stack(0x0000007041600000,0x0000007041700000)]
  0x000002373d61e000 JavaThread "Thread-27426" [_thread_blocked, id=142216, stack(0x0000007041700000,0x0000007041800000)]
  0x000002373d61d800 JavaThread "Thread-27427" [_thread_blocked, id=142220, stack(0x0000007041800000,0x0000007041900000)]
  0x000002373d61a000 JavaThread "Thread-27428" [_thread_blocked, id=142224, stack(0x0000007041900000,0x0000007041a00000)]
