#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234803fd800 JavaThread "Thread-20625" [_thread_blocked, id=129368, stack(0x0000005695100000,0x0000005695200000)]
  0x00000234803fb000 JavaThread "Thread-20626" [_thread_blocked, id=129372, stack(0x0000005695200000,0x0000005695300000)]
  0x00000234803f7800 JavaThread "Thread-20627" [_thread_blocked, id=129376, stack(0x0000005695300000,0x0000005695400000)]
  0x00000234803f9000 JavaThread "Thread-20628" [_thread_blocked, id=129380, stack(0x0000005695400000,0x0000005695500000)]
  0x00000234803f8800 JavaThread "Thread-20629" [_thread_blocked, id=129384, stack(0x0000005695500000,0x0000005695600000)]
  0x00000234803fb800 JavaThread "Thread-20630" [_thread_blocked, id=129388, stack(0x0000005695600000,0x0000005695700000)]
  0x00000234803fc800 JavaThread "Thread-20631" [_thread_blocked, id=129392, stack(0x0000005695700000,0x0000005695800000)]
  0x00000234803ff800 JavaThread "Thread-20632" [_thread_blocked, id=129396, stack(0x0000005695800000,0x0000005695900000)]
  0x00000234803fe000 JavaThread "Thread-20633" [_thread_blocked, id=129400, stack(0x0000005695900000,0x0000005695a00000)]
  0x00000234803ff000 JavaThread "Thread-20634" [_thread_blocked, id=129404, stack(0x0000005695a00000,0x0000005695b00000)]
  0x00000234803fa000 JavaThread "Thread-20635" [_thread_blocked, id=129408, stack(0x0000005695b00000,0x0000005695c00000)]
  0x0000023480404800 JavaThread "Thread-20636" [_thread_blocked, id=129412, stack(0x0000005695c00000,0x0000005695d00000)]
  0x0000023480406800 JavaThread "Thread-20637" [_thread_blocked, id=129416, stack(0x0000005695d00000,0x0000005695e00000)]
  0x0000023480400800 JavaThread "Thread-20638" [_thread_blocked, id=129420, stack(0x0000005695e00000,0x0000005695f00000)]
  0x0000023480401800 JavaThread "Thread-20639" [_thread_blocked, id=129424, stack(0x0000005695f00000,0x0000005696000000)]
  0x0000023480405800 JavaThread "Thread-20640" [_thread_blocked, id=129428, stack(0x0000005696000000,0x0000005696100000)]
  0x0000023480403000 JavaThread "Thread-20641" [_thread_blocked, id=129432, stack(0x0000005696100000,0x0000005696200000)]
  0x0000023480402000 JavaThread "Thread-20642" [_thread_blocked, id=129436, stack(0x0000005696200000,0x0000005696300000)]
  0x0000023480407000 JavaThread "Thread-20643" [_thread_blocked, id=129440, stack(0x0000005696300000,0x0000005696400000)]
  0x0000023480404000 JavaThread "Thread-20644" [_thread_blocked, id=129444, stack(0x0000005696400000,0x0000005696500000)]
  0x000002348040a800 JavaThread "Thread-20645" [_thread_blocked, id=129448, stack(0x0000005696500000,0x0000005696600000)]
  0x000002348040d000 JavaThread "Thread-20646" [_thread_blocked, id=129452, stack(0x0000005696600000,0x0000005696700000)]
  0x000002348040c000 JavaThread "Thread-20647" [_thread_blocked, id=129456, stack(0x0000005696700000,0x0000005696800000)]
  0x000002348040b000 JavaThread "Thread-20648" [_thread_blocked, id=129472, stack(0x0000005696800000,0x0000005696900000)]
  0x000002348040d800 JavaThread "Thread-20649" [_thread_blocked, id=129476, stack(0x0000005696900000,0x0000005696a00000)]
  0x0000023480408000 JavaThread "Thread-20650" [_thread_blocked, id=129480, stack(0x0000005696a00000,0x0000005696b00000)]
  0x000002348040e800 JavaThread "Thread-20651" [_thread_blocked, id=129484, stack(0x0000005696b00000,0x0000005696c00000)]
  0x0000023480408800 JavaThread "Thread-20652" [_thread_blocked, id=129488, stack(0x0000005696c00000,0x0000005696d00000)]
  0x000002348040f800 JavaThread "Thread-20653" [_thread_blocked, id=129492, stack(0x0000005696d00000,0x0000005696e00000)]
  0x0000023480409800 JavaThread "Thread-20654" [_thread_blocked, id=129496, stack(0x0000005696e00000,0x0000005696f00000)]
  0x0000023480411800 JavaThread "Thread-20655" [_thread_blocked, id=129500, stack(0x0000005696f00000,0x0000005697000000)]
  0x0000023480410000 JavaThread "Thread-20656" [_thread_blocked, id=129504, stack(0x0000005697000000,0x0000005697100000)]
  0x0000023480411000 JavaThread "Thread-20657" [_thread_blocked, id=129508, stack(0x0000005697100000,0x0000005697200000)]
  0x0000023480416800 JavaThread "Thread-20658" [_thread_blocked, id=129512, stack(0x0000005697200000,0x0000005697300000)]
  0x0000023480414000 JavaThread "Thread-20659" [_thread_blocked, id=129516, stack(0x0000005697300000,0x0000005697400000)]
  0x0000023480413800 JavaThread "Thread-20660" [_thread_blocked, id=129520, stack(0x0000005697600000,0x0000005697700000)]
  0x0000023480412800 JavaThread "Thread-20661" [_thread_blocked, id=129524, stack(0x0000005697700000,0x0000005697800000)]
  0x0000023480417800 JavaThread "Thread-20662" [_thread_blocked, id=129528, stack(0x0000005697800000,0x0000005697900000)]
  0x0000023480418000 JavaThread "Thread-20663" [_thread_blocked, id=129532, stack(0x0000005697900000,0x0000005697a00000)]
  0x0000023480419000 JavaThread "Thread-20664" [_thread_blocked, id=129536, stack(0x0000005697a00000,0x0000005697b00000)]
  0x0000023480416000 JavaThread "Thread-20665" [_thread_blocked, id=129540, stack(0x0000005697b00000,0x0000005697c00000)]
  0x000002348041a000 JavaThread "Thread-20666" [_thread_blocked, id=129544, stack(0x0000005697c00000,0x0000005697d00000)]
  0x000002348041a800 JavaThread "Thread-20667" [_thread_blocked, id=129548, stack(0x0000005697d00000,0x0000005697e00000)]
  0x0000023480415000 JavaThread "Thread-20668" [_thread_blocked, id=129552, stack(0x0000005697e00000,0x0000005697f00000)]
  0x000002348041c800 JavaThread "Thread-20669" [_thread_blocked, id=129560, stack(0x0000005697f00000,0x0000005698000000)]
  0x000002348041d000 JavaThread "Thread-20670" [_thread_blocked, id=129564, stack(0x0000005698000000,0x0000005698100000)]
  0x000002348041b800 JavaThread "Thread-20671" [_thread_blocked, id=129568, stack(0x0000005698100000,0x0000005698200000)]
  0x000002348041e000 JavaThread "Thread-20672" [_thread_blocked, id=129572, stack(0x0000005698200000,0x0000005698300000)]
  0x00000234804fb800 JavaThread "Thread-20673" [_thread_blocked, id=129576, stack(0x0000005698300000,0x0000005698400000)]
  0x00000234804fd000 JavaThread "Thread-20674" [_thread_blocked, id=129580, stack(0x0000005698400000,0x0000005698500000)]
  0x00000234804fc800 JavaThread "Thread-20675" [_thread_blocked, id=129584, stack(0x0000005698500000,0x0000005698600000)]
  0x00000234804fe000 JavaThread "Thread-20676" [_thread_blocked, id=129588, stack(0x0000005698600000,0x0000005698700000)]
  0x00000234804fa000 JavaThread "Thread-20677" [_thread_blocked, id=129592, stack(0x0000005698700000,0x0000005698800000)]
  0x00000234804f8800 JavaThread "Thread-20678" [_thread_blocked, id=129596, stack(0x0000005698800000,0x0000005698900000)]
  0x00000234804fa800 JavaThread "Thread-20679" [_thread_blocked, id=129600, stack(0x0000005698900000,0x0000005698a00000)]
  0x00000234804ff000 JavaThread "Thread-20680" [_thread_blocked, id=129604, stack(0x0000005698a00000,0x0000005698b00000)]
  0x00000234804f9000 JavaThread "Thread-20681" [_thread_blocked, id=129608, stack(0x0000005698b00000,0x0000005698c00000)]
  0x0000023480505800 JavaThread "Thread-20682" [_thread_blocked, id=129612, stack(0x0000005698c00000,0x0000005698d00000)]
  0x00000234804ff800 JavaThread "Thread-20683" [_thread_blocked, id=129616, stack(0x0000005698d00000,0x0000005698e00000)]
  0x0000023480502000 JavaThread "Thread-20684" [_thread_blocked, id=129620, stack(0x0000005698e00000,0x0000005698f00000)]
  0x0000023480501800 JavaThread "Thread-20685" [_thread_blocked, id=129624, stack(0x0000005698f00000,0x0000005699000000)]
  0x0000023480503000 JavaThread "Thread-20686" [_thread_blocked, id=129628, stack(0x0000005699000000,0x0000005699100000)]
  0x0000023480504800 JavaThread "Thread-20687" [_thread_blocked, id=129632, stack(0x0000005699100000,0x0000005699200000)]
  0x0000023480506000 JavaThread "Thread-20688" [_thread_blocked, id=129636, stack(0x0000005699200000,0x0000005699300000)]
  0x0000023480500800 JavaThread "Thread-20689" [_thread_blocked, id=129640, stack(0x0000005699300000,0x0000005699400000)]
  0x0000023480507000 JavaThread "Thread-20690" [_thread_blocked, id=129644, stack(0x0000005699400000,0x0000005699500000)]
  0x0000023480508000 JavaThread "Thread-20691" [_thread_blocked, id=129648, stack(0x0000005699500000,0x0000005699600000)]
  0x0000023480508800 JavaThread "Thread-20692" [_thread_blocked, id=129652, stack(0x0000005699600000,0x0000005699700000)]
  0x0000023480509800 JavaThread "Thread-20693" [_thread_blocked, id=129656, stack(0x0000005699700000,0x0000005699800000)]
  0x0000023480503800 JavaThread "Thread-20694" [_thread_blocked, id=129660, stack(0x0000005699800000,0x0000005699900000)]
  0x000002348050d800 JavaThread "Thread-20695" [_thread_blocked, id=129664, stack(0x0000005699900000,0x0000005699a00000)]
  0x000002348050e800 JavaThread "Thread-20696" [_thread_blocked, id=129668, stack(0x0000005699a00000,0x0000005699b00000)]
  0x0000023480510000 JavaThread "Thread-20697" [_thread_blocked, id=129672, stack(0x0000005699b00000,0x0000005699c00000)]
  0x000002348050a000 JavaThread "Thread-20698" [_thread_blocked, id=129676, stack(0x0000005699c00000,0x0000005699d00000)]
  0x000002348050f000 JavaThread "Thread-20699" [_thread_blocked, id=129680, stack(0x0000005699d00000,0x0000005699e00000)]
  0x000002348050b000 JavaThread "Thread-20700" [_thread_blocked, id=129684, stack(0x0000005699e00000,0x0000005699f00000)]
  0x0000023480511000 JavaThread "Thread-20701" [_thread_blocked, id=129688, stack(0x0000005699f00000,0x000000569a000000)]
  0x000002348050c000 JavaThread "Thread-20702" [_thread_blocked, id=129692, stack(0x000000569a000000,0x000000569a100000)]
  0x0000023480511800 JavaThread "Thread-20703" [_thread_blocked, id=129696, stack(0x000000569a100000,0x000000569a200000)]
  0x0000023480512800 JavaThread "Thread-20704" [_thread_blocked, id=129700, stack(0x000000569a200000,0x000000569a300000)]
  0x000002348050c800 JavaThread "Thread-20705" [_thread_blocked, id=129704, stack(0x000000569a300000,0x000000569a400000)]
  0x0000023480515800 JavaThread "Thread-20706" [_thread_blocked, id=129708, stack(0x000000569a400000,0x000000569a500000)]
  0x0000023480516800 JavaThread "Thread-20707" [_thread_blocked, id=129712, stack(0x000000569a500000,0x000000569a600000)]
  0x0000023480513000 JavaThread "Thread-20708" [_thread_blocked, id=129716, stack(0x000000569a600000,0x000000569a700000)]
  0x0000023480519000 JavaThread "Thread-20709" [_thread_blocked, id=129720, stack(0x000000569a700000,0x000000569a800000)]
  0x0000023480517800 JavaThread "Thread-20710" [_thread_blocked, id=129724, stack(0x000000569a800000,0x000000569a900000)]
  0x0000023480518000 JavaThread "Thread-20711" [_thread_blocked, id=129728, stack(0x000000569a900000,0x000000569aa00000)]
  0x0000023480515000 JavaThread "Thread-20712" [_thread_blocked, id=129732, stack(0x000000569aa00000,0x000000569ab00000)]
  0x0000023480514000 JavaThread "Thread-20713" [_thread_blocked, id=129736, stack(0x000000569ab00000,0x000000569ac00000)]
  0x000002348051f800 JavaThread "Thread-20714" [_thread_blocked, id=129740, stack(0x000000569ac00000,0x000000569ad00000)]
  0x000002348051e000 JavaThread "Thread-20715" [_thread_blocked, id=129744, stack(0x000000569ad00000,0x000000569ae00000)]
  0x000002348051a800 JavaThread "Thread-20716" [_thread_blocked, id=129748, stack(0x000000569ae00000,0x000000569af00000)]
  0x0000023480519800 JavaThread "Thread-20717" [_thread_blocked, id=129752, stack(0x000000569af00000,0x000000569b000000)]
  0x0000023480521000 JavaThread "Thread-20718" [_thread_blocked, id=129756, stack(0x000000569b000000,0x000000569b100000)]
  0x000002348051b800 JavaThread "Thread-20719" [_thread_blocked, id=129764, stack(0x000000569b100000,0x000000569b200000)]
  0x0000023480520800 JavaThread "Thread-20720" [_thread_blocked, id=129768, stack(0x000000569b200000,0x000000569b300000)]
  0x000002348051e800 JavaThread "Thread-20721" [_thread_blocked, id=129772, stack(0x000000569b300000,0x000000569b400000)]
  0x0000023480522000 JavaThread "Thread-20722" [_thread_blocked, id=129776, stack(0x000000569b400000,0x000000569b500000)]
  0x000002348051c000 JavaThread "Thread-20723" [_thread_blocked, id=129780, stack(0x000000569b500000,0x000000569b600000)]
  0x0000023480522800 JavaThread "Thread-20724" [_thread_blocked, id=129784, stack(0x000000569b600000,0x000000569b700000)]
  0x000002348051d000 JavaThread "Thread-20725" [_thread_blocked, id=129788, stack(0x000000569b700000,0x000000569b800000)]
  0x0000023480529800 JavaThread "Thread-20726" [_thread_blocked, id=129792, stack(0x000000569b800000,0x000000569b900000)]
  0x0000023480523800 JavaThread "Thread-20727" [_thread_blocked, id=129796, stack(0x000000569b900000,0x000000569ba00000)]
  0x0000023480526000 JavaThread "Thread-20728" [_thread_blocked, id=129800, stack(0x000000569ba00000,0x000000569bb00000)]
  0x0000023480524800 JavaThread "Thread-20729" [_thread_blocked, id=129804, stack(0x000000569bb00000,0x000000569bc00000)]
  0x0000023480527800 JavaThread "Thread-20730" [_thread_blocked, id=129808, stack(0x000000569bc00000,0x000000569bd00000)]
  0x0000023480525000 JavaThread "Thread-20731" [_thread_blocked, id=129812, stack(0x000000569bd00000,0x000000569be00000)]
  0x000002348052a000 JavaThread "Thread-20732" [_thread_blocked, id=129816, stack(0x000000569be00000,0x000000569bf00000)]
  0x000002348052b000 JavaThread "Thread-20733" [_thread_blocked, id=129828, stack(0x000000569bf00000,0x000000569c000000)]
  0x0000023480528800 JavaThread "Thread-20734" [_thread_blocked, id=129832, stack(0x000000569c000000,0x000000569c100000)]
  0x000002348052b800 JavaThread "Thread-20735" [_thread_blocked, id=129836, stack(0x000000569c100000,0x000000569c200000)]
  0x0000023480527000 JavaThread "Thread-20736" [_thread_blocked, id=129840, stack(0x000000569c200000,0x000000569c300000)]
  0x0000023480531800 JavaThread "Thread-20737" [_thread_blocked, id=129844, stack(0x000000569c300000,0x000000569c400000)]
  0x000002348052d800 JavaThread "Thread-20738" [_thread_blocked, id=129848, stack(0x000000569c400000,0x000000569c500000)]
  0x000002348052c800 JavaThread "Thread-20739" [_thread_blocked, id=129852, stack(0x000000569c500000,0x000000569c600000)]
  0x0000023480530000 JavaThread "Thread-20740" [_thread_blocked, id=129856, stack(0x000000569c600000,0x000000569c700000)]
  0x0000023480530800 JavaThread "Thread-20741" [_thread_blocked, id=129860, stack(0x000000569c700000,0x000000569c800000)]
  0x0000023480532000 JavaThread "Thread-20742" [_thread_blocked, id=129864, stack(0x000000569c800000,0x000000569c900000)]
  0x0000023480533000 JavaThread "Thread-20743" [_thread_blocked, id=129868, stack(0x000000569c900000,0x000000569ca00000)]
  0x000002348052e000 JavaThread "Thread-20744" [_thread_blocked, id=129872, stack(0x000000569ca00000,0x000000569cb00000)]
  0x000002348052f000 JavaThread "Thread-20745" [_thread_blocked, id=129876, stack(0x000000569cb00000,0x000000569cc00000)]
  0x0000023480536800 JavaThread "Thread-20746" [_thread_blocked, id=129880, stack(0x000000569cc00000,0x000000569cd00000)]
  0x0000023480538000 JavaThread "Thread-20747" [_thread_blocked, id=129888, stack(0x000000569cd00000,0x000000569ce00000)]
  0x0000023480534000 JavaThread "Thread-20748" [_thread_blocked, id=129892, stack(0x000000569ce00000,0x000000569cf00000)]
  0x0000023480534800 JavaThread "Thread-20749" [_thread_blocked, id=129900, stack(0x000000569cf00000,0x000000569d000000)]
  0x0000023480537000 JavaThread "Thread-20750" [_thread_blocked, id=129908, stack(0x000000569d000000,0x000000569d100000)]
  0x0000023480535800 JavaThread "Thread-20751" [_thread_blocked, id=129912, stack(0x000000569d100000,0x000000569d200000)]
  0x00000234805bf000 JavaThread "Thread-20752" [_thread_blocked, id=129916, stack(0x000000569d200000,0x000000569d300000)]
  0x00000234805c4000 JavaThread "Thread-20753" [_thread_blocked, id=129920, stack(0x000000569d300000,0x000000569d400000)]
  0x00000234805be800 JavaThread "Thread-20754" [_thread_blocked, id=129924, stack(0x000000569d400000,0x000000569d500000)]
  0x00000234805c0800 JavaThread "Thread-20755" [_thread_blocked, id=129928, stack(0x000000569d500000,0x000000569d600000)]
  0x00000234805c1800 JavaThread "Thread-20756" [_thread_blocked, id=129932, stack(0x000000569d600000,0x000000569d700000)]
  0x00000234805c5800 JavaThread "Thread-20757" [_thread_blocked, id=129936, stack(0x000000569d700000,0x000000569d800000)]
  0x00000234805c2800 JavaThread "Thread-20758" [_thread_blocked, id=129940, stack(0x000000569d800000,0x000000569d900000)]
  0x00000234805c5000 JavaThread "Thread-20759" [_thread_blocked, id=129944, stack(0x000000569d900000,0x000000569da00000)]
  0x00000234805c0000 JavaThread "Thread-20760" [_thread_blocked, id=129948, stack(0x000000569da00000,0x000000569db00000)]
  0x00000234805c6800 JavaThread "Thread-20761" [_thread_blocked, id=129952, stack(0x000000569db00000,0x000000569dc00000)]
  0x00000234805c7800 JavaThread "Thread-20762" [_thread_blocked, id=129956, stack(0x000000569dc00000,0x000000569dd00000)]
  0x00000234805c8000 JavaThread "Thread-20763" [_thread_blocked, id=129960, stack(0x000000569dd00000,0x000000569de00000)]
  0x00000234805c9000 JavaThread "Thread-20764" [_thread_blocked, id=129964, stack(0x000000569de00000,0x000000569df00000)]
  0x00000234805c3000 JavaThread "Thread-20765" [_thread_blocked, id=129968, stack(0x000000569df00000,0x000000569e000000)]
  0x00000234805ce000 JavaThread "Thread-20766" [_thread_blocked, id=129972, stack(0x000000569e000000,0x000000569e100000)]
  0x00000234805ca800 JavaThread "Thread-20767" [_thread_blocked, id=129976, stack(0x000000569e100000,0x000000569e200000)]
  0x00000234805c9800 JavaThread "Thread-20768" [_thread_blocked, id=129980, stack(0x000000569e200000,0x000000569e300000)]
  0x00000234805ce800 JavaThread "Thread-20769" [_thread_blocked, id=129984, stack(0x000000569e300000,0x000000569e400000)]
  0x00000234805cf800 JavaThread "Thread-20770" [_thread_blocked, id=129992, stack(0x000000569e400000,0x000000569e500000)]
  0x00000234805d0000 JavaThread "Thread-20771" [_thread_blocked, id=130000, stack(0x000000569e500000,0x000000569e600000)]
  0x00000234805cd000 JavaThread "Thread-20772" [_thread_blocked, id=130004, stack(0x000000569e600000,0x000000569e700000)]
  0x00000234805d1000 JavaThread "Thread-20773" [_thread_blocked, id=130008, stack(0x000000569e700000,0x000000569e800000)]
  0x00000234805cb800 JavaThread "Thread-20774" [_thread_blocked, id=130012, stack(0x000000569e800000,0x000000569e900000)]
  0x00000234805d2000 JavaThread "Thread-20775" [_thread_blocked, id=130016, stack(0x000000569e900000,0x000000569ea00000)]
  0x00000234805cc000 JavaThread "Thread-20776" [_thread_blocked, id=130020, stack(0x000000569ea00000,0x000000569eb00000)]
  0x00000234805d6000 JavaThread "Thread-20777" [_thread_blocked, id=130024, stack(0x000000569eb00000,0x000000569ec00000)]
  0x00000234805d2800 JavaThread "Thread-20778" [_thread_blocked, id=130028, stack(0x000000569ec00000,0x000000569ed00000)]
  0x00000234805d7000 JavaThread "Thread-20779" [_thread_blocked, id=130044, stack(0x000000569ed00000,0x000000569ee00000)]
  0x00000234805d8800 JavaThread "Thread-20780" [_thread_blocked, id=130052, stack(0x000000569ee00000,0x000000569ef00000)]
  0x00000234805d5000 JavaThread "Thread-20781" [_thread_blocked, id=130056, stack(0x000000569ef00000,0x000000569f000000)]
  0x00000234805d3800 JavaThread "Thread-20782" [_thread_blocked, id=130060, stack(0x000000569f000000,0x000000569f100000)]
  0x00000234805da000 JavaThread "Thread-20783" [_thread_blocked, id=130064, stack(0x000000569f100000,0x000000569f200000)]
  0x00000234805d9000 JavaThread "Thread-20784" [_thread_blocked, id=130068, stack(0x000000569f200000,0x000000569f300000)]
  0x00000234805d4800 JavaThread "Thread-20785" [_thread_blocked, id=130072, stack(0x000000569f300000,0x000000569f400000)]
  0x00000234805dc800 JavaThread "Thread-20786" [_thread_blocked, id=130076, stack(0x000000569f400000,0x000000569f500000)]
  0x00000234805dd800 JavaThread "Thread-20787" [_thread_blocked, id=130080, stack(0x000000569f500000,0x000000569f600000)]
  0x00000234805db000 JavaThread "Thread-20788" [_thread_blocked, id=130084, stack(0x000000569f600000,0x000000569f700000)]
