#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028df1565800 JavaThread "Thread-26245" [_thread_blocked, id=166956, stack(0x000000f5f7000000,0x000000f5f7100000)]
  0x0000028df1563800 JavaThread "Thread-26246" [_thread_blocked, id=166960, stack(0x000000f5f7100000,0x000000f5f7200000)]
  0x0000028df1566000 JavaThread "Thread-26247" [_thread_blocked, id=166964, stack(0x000000f5f7200000,0x000000f5f7300000)]
  0x0000028df1560800 JavaThread "Thread-26248" [_thread_blocked, id=166968, stack(0x000000f5f7300000,0x000000f5f7400000)]
  0x0000028df156c000 JavaThread "Thread-26249" [_thread_blocked, id=166972, stack(0x000000f5f7400000,0x000000f5f7500000)]
  0x0000028df1569800 JavaThread "Thread-26250" [_thread_blocked, id=166976, stack(0x000000f5f7500000,0x000000f5f7600000)]
  0x0000028df156b000 JavaThread "Thread-26251" [_thread_blocked, id=166980, stack(0x000000f5f7600000,0x000000f5f7700000)]
  0x0000028df1568000 JavaThread "Thread-26252" [_thread_blocked, id=166984, stack(0x000000f5f7700000,0x000000f5f7800000)]
  0x0000028df156a800 JavaThread "Thread-26253" [_thread_blocked, id=166988, stack(0x000000f5f7800000,0x000000f5f7900000)]
  0x0000028df1568800 JavaThread "Thread-26254" [_thread_blocked, id=166992, stack(0x000000f5f7900000,0x000000f5f7a00000)]
  0x0000028df156c800 JavaThread "Thread-26255" [_thread_blocked, id=166996, stack(0x000000f5f7a00000,0x000000f5f7b00000)]
  0x0000028df1567000 JavaThread "Thread-26256" [_thread_blocked, id=167000, stack(0x000000f5f7b00000,0x000000f5f7c00000)]
  0x0000028df1571000 JavaThread "Thread-26257" [_thread_blocked, id=167004, stack(0x000000f5f7c00000,0x000000f5f7d00000)]
  0x0000028df156f000 JavaThread "Thread-26258" [_thread_blocked, id=167008, stack(0x000000f5f7d00000,0x000000f5f7e00000)]
  0x0000028df1573800 JavaThread "Thread-26259" [_thread_blocked, id=167012, stack(0x000000f5f7e00000,0x000000f5f7f00000)]
  0x0000028df1571800 JavaThread "Thread-26260" [_thread_blocked, id=167016, stack(0x000000f5f7f00000,0x000000f5f8000000)]
  0x0000028df1572800 JavaThread "Thread-26261" [_thread_blocked, id=167020, stack(0x000000f5f8000000,0x000000f5f8100000)]
  0x0000028df156d800 JavaThread "Thread-26262" [_thread_blocked, id=167024, stack(0x000000f5f8100000,0x000000f5f8200000)]
  0x0000028df1570000 JavaThread "Thread-26263" [_thread_blocked, id=167028, stack(0x000000f5f8200000,0x000000f5f8300000)]
  0x0000028df156e800 JavaThread "Thread-26264" [_thread_blocked, id=167032, stack(0x000000f5f8300000,0x000000f5f8400000)]
  0x0000028df1574000 JavaThread "Thread-26265" [_thread_blocked, id=167036, stack(0x000000f5f8400000,0x000000f5f8500000)]
  0x0000028df1575000 JavaThread "Thread-26266" [_thread_blocked, id=167040, stack(0x000000f5f8500000,0x000000f5f8600000)]
  0x0000028df1575800 JavaThread "Thread-26267" [_thread_blocked, id=167044, stack(0x000000f5f8600000,0x000000f5f8700000)]
  0x0000028df1585000 JavaThread "Thread-26268" [_thread_blocked, id=167048, stack(0x000000f5f8700000,0x000000f5f8800000)]
  0x0000028df1587800 JavaThread "Thread-26269" [_thread_blocked, id=167052, stack(0x000000f5f8800000,0x000000f5f8900000)]
  0x0000028df1586000 JavaThread "Thread-26270" [_thread_blocked, id=167056, stack(0x000000f5f8900000,0x000000f5f8a00000)]
  0x0000028df1588800 JavaThread "Thread-26271" [_thread_blocked, id=167060, stack(0x000000f5f8a00000,0x000000f5f8b00000)]
  0x0000028df1589000 JavaThread "Thread-26272" [_thread_blocked, id=167064, stack(0x000000f5f8b00000,0x000000f5f8c00000)]
  0x0000028df158a000 JavaThread "Thread-26273" [_thread_blocked, id=167072, stack(0x000000f5f8c00000,0x000000f5f8d00000)]
  0x0000028df1584800 JavaThread "Thread-26274" [_thread_blocked, id=167076, stack(0x000000f5f8d00000,0x000000f5f8e00000)]
  0x0000028df158b000 JavaThread "Thread-26275" [_thread_blocked, id=167080, stack(0x000000f5f8e00000,0x000000f5f8f00000)]
  0x0000028df158b800 JavaThread "Thread-26276" [_thread_blocked, id=167084, stack(0x000000f5f8f00000,0x000000f5f9000000)]
  0x0000028df158c800 JavaThread "Thread-26277" [_thread_blocked, id=167088, stack(0x000000f5f9000000,0x000000f5f9100000)]
  0x0000028df1586800 JavaThread "Thread-26278" [_thread_blocked, id=167092, stack(0x000000f5f9100000,0x000000f5f9200000)]
  0x0000028df1590800 JavaThread "Thread-26279" [_thread_blocked, id=167096, stack(0x000000f5f9200000,0x000000f5f9300000)]
  0x0000028df158f800 JavaThread "Thread-26280" [_thread_blocked, id=167100, stack(0x000000f5f9300000,0x000000f5f9400000)]
  0x0000028df1591800 JavaThread "Thread-26281" [_thread_blocked, id=167104, stack(0x000000f5f9400000,0x000000f5f9500000)]
  0x0000028df158e000 JavaThread "Thread-26282" [_thread_blocked, id=167108, stack(0x000000f5f9500000,0x000000f5f9600000)]
  0x0000028df1592000 JavaThread "Thread-26283" [_thread_blocked, id=167112, stack(0x000000f5f9600000,0x000000f5f9700000)]
  0x0000028df158f000 JavaThread "Thread-26284" [_thread_blocked, id=167116, stack(0x000000f5f9700000,0x000000f5f9800000)]
  0x0000028df1593000 JavaThread "Thread-26285" [_thread_blocked, id=167120, stack(0x000000f5f9800000,0x000000f5f9900000)]
  0x0000028df158d800 JavaThread "Thread-26286" [_thread_blocked, id=167124, stack(0x000000f5f9900000,0x000000f5f9a00000)]
  0x0000028df1594000 JavaThread "Thread-26287" [_thread_blocked, id=167128, stack(0x000000f5f9a00000,0x000000f5f9b00000)]
  0x0000028df1594800 JavaThread "Thread-26288" [_thread_blocked, id=167132, stack(0x000000f5f9b00000,0x000000f5f9c00000)]
  0x0000028df1595800 JavaThread "Thread-26289" [_thread_blocked, id=167136, stack(0x000000f5f9c00000,0x000000f5f9d00000)]
  0x0000028df159c000 JavaThread "Thread-26290" [_thread_blocked, id=167140, stack(0x000000f5f9d00000,0x000000f5f9e00000)]
  0x0000028df1599800 JavaThread "Thread-26291" [_thread_blocked, id=167144, stack(0x000000f5f9e00000,0x000000f5f9f00000)]
  0x0000028df159a800 JavaThread "Thread-26292" [_thread_blocked, id=167148, stack(0x000000f5f9f00000,0x000000f5fa000000)]
  0x0000028df159b000 JavaThread "Thread-26293" [_thread_blocked, id=167152, stack(0x000000f5fa000000,0x000000f5fa100000)]
  0x0000028df1598000 JavaThread "Thread-26294" [_thread_blocked, id=167156, stack(0x000000f5fa100000,0x000000f5fa200000)]
  0x0000028df1596000 JavaThread "Thread-26295" [_thread_blocked, id=167160, stack(0x000000f5fa200000,0x000000f5fa300000)]
  0x0000028df159d000 JavaThread "Thread-26296" [_thread_blocked, id=167164, stack(0x000000f5fa300000,0x000000f5fa400000)]
  0x0000028df1597000 JavaThread "Thread-26297" [_thread_blocked, id=167168, stack(0x000000f5fa600000,0x000000f5fa700000)]
  0x0000028df159d800 JavaThread "Thread-26298" [_thread_blocked, id=167172, stack(0x000000f5fa700000,0x000000f5fa800000)]
  0x0000028df1598800 JavaThread "Thread-26299" [_thread_blocked, id=167176, stack(0x000000f5fa800000,0x000000f5fa900000)]
  0x0000028df159e800 JavaThread "Thread-26300" [_thread_blocked, id=167180, stack(0x000000f5fa900000,0x000000f5faa00000)]
  0x0000028df15a2800 JavaThread "Thread-26301" [_thread_blocked, id=167184, stack(0x000000f5faa00000,0x000000f5fab00000)]
  0x0000028df15a1000 JavaThread "Thread-26302" [_thread_blocked, id=167188, stack(0x000000f5fab00000,0x000000f5fac00000)]
  0x0000028df15a3800 JavaThread "Thread-26303" [_thread_blocked, id=167192, stack(0x000000f5fac00000,0x000000f5fad00000)]
  0x0000028df15a4000 JavaThread "Thread-26304" [_thread_blocked, id=167196, stack(0x000000f5fad00000,0x000000f5fae00000)]
  0x0000028df15a1800 JavaThread "Thread-26305" [_thread_blocked, id=167200, stack(0x000000f5fae00000,0x000000f5faf00000)]
  0x0000028df159f000 JavaThread "Thread-26306" [_thread_blocked, id=167204, stack(0x000000f5faf00000,0x000000f5fb000000)]
  0x0000028df15a5000 JavaThread "Thread-26307" [_thread_blocked, id=167208, stack(0x000000f5fb000000,0x000000f5fb100000)]
  0x0000028df15a5800 JavaThread "Thread-26308" [_thread_blocked, id=167212, stack(0x000000f5fb100000,0x000000f5fb200000)]
  0x0000028df15a0000 JavaThread "Thread-26309" [_thread_blocked, id=167216, stack(0x000000f5fb200000,0x000000f5fb300000)]
  0x0000028df15a7800 JavaThread "Thread-26310" [_thread_blocked, id=167220, stack(0x000000f5fb300000,0x000000f5fb400000)]
  0x0000028df15a8000 JavaThread "Thread-26311" [_thread_blocked, id=167224, stack(0x000000f5fb400000,0x000000f5fb500000)]
  0x0000028df15aa000 JavaThread "Thread-26312" [_thread_blocked, id=167228, stack(0x000000f5fb500000,0x000000f5fb600000)]
  0x0000028df15ab800 JavaThread "Thread-26313" [_thread_blocked, id=167232, stack(0x000000f5fb600000,0x000000f5fb700000)]
  0x0000028df15ac800 JavaThread "Thread-26314" [_thread_blocked, id=167236, stack(0x000000f5fb700000,0x000000f5fb800000)]
  0x0000028df15a6800 JavaThread "Thread-26315" [_thread_blocked, id=167240, stack(0x000000f5fb800000,0x000000f5fb900000)]
  0x0000028df15ad000 JavaThread "Thread-26316" [_thread_blocked, id=167244, stack(0x000000f5fb900000,0x000000f5fba00000)]
  0x0000028df15ae000 JavaThread "Thread-26317" [_thread_blocked, id=167248, stack(0x000000f5fba00000,0x000000f5fbb00000)]
  0x0000028df15a9000 JavaThread "Thread-26318" [_thread_blocked, id=167252, stack(0x000000f5fbb00000,0x000000f5fbc00000)]
  0x0000028df15ae800 JavaThread "Thread-26319" [_thread_blocked, id=167256, stack(0x000000f5fbc00000,0x000000f5fbd00000)]
  0x0000028df15af800 JavaThread "Thread-26320" [_thread_blocked, id=167260, stack(0x000000f5fbd00000,0x000000f5fbe00000)]
  0x0000028df15aa800 JavaThread "Thread-26321" [_thread_blocked, id=167264, stack(0x000000f5fbe00000,0x000000f5fbf00000)]
  0x0000028df15b2000 JavaThread "Thread-26322" [_thread_blocked, id=167268, stack(0x000000f5fbf00000,0x000000f5fc000000)]
  0x0000028df15b3000 JavaThread "Thread-26323" [_thread_blocked, id=167272, stack(0x000000f5fc000000,0x000000f5fc100000)]
  0x0000028df15b3800 JavaThread "Thread-26324" [_thread_blocked, id=167276, stack(0x000000f5fc100000,0x000000f5fc200000)]
  0x0000028df15b0800 JavaThread "Thread-26325" [_thread_blocked, id=167280, stack(0x000000f5fc200000,0x000000f5fc300000)]
  0x0000028df15b4800 JavaThread "Thread-26326" [_thread_blocked, id=167284, stack(0x000000f5fc300000,0x000000f5fc400000)]
  0x0000028df15b7000 JavaThread "Thread-26327" [_thread_blocked, id=167288, stack(0x000000f5fc400000,0x000000f5fc500000)]
  0x0000028df15b5800 JavaThread "Thread-26328" [_thread_blocked, id=167292, stack(0x000000f5fc500000,0x000000f5fc600000)]
  0x0000028df15b6000 JavaThread "Thread-26329" [_thread_blocked, id=167296, stack(0x000000f5fc600000,0x000000f5fc700000)]
  0x0000028df15b1000 JavaThread "Thread-26330" [_thread_blocked, id=167300, stack(0x000000f5fc700000,0x000000f5fc800000)]
  0x0000028df15b7800 JavaThread "Thread-26331" [_thread_blocked, id=167304, stack(0x000000f5fc800000,0x000000f5fc900000)]
  0x0000028df15bd800 JavaThread "Thread-26332" [_thread_blocked, id=167308, stack(0x000000f5fc900000,0x000000f5fca00000)]
  0x0000028df15bc800 JavaThread "Thread-26333" [_thread_blocked, id=167312, stack(0x000000f5fca00000,0x000000f5fcb00000)]
  0x0000028df15bb000 JavaThread "Thread-26334" [_thread_blocked, id=167316, stack(0x000000f5fcb00000,0x000000f5fcc00000)]
  0x0000028df15bc000 JavaThread "Thread-26335" [_thread_blocked, id=167320, stack(0x000000f5fcc00000,0x000000f5fcd00000)]
  0x0000028df15b9800 JavaThread "Thread-26336" [_thread_blocked, id=167324, stack(0x000000f5fcd00000,0x000000f5fce00000)]
  0x0000028df15be000 JavaThread "Thread-26337" [_thread_blocked, id=167328, stack(0x000000f5fce00000,0x000000f5fcf00000)]
  0x0000028df15ba000 JavaThread "Thread-26338" [_thread_blocked, id=167332, stack(0x000000f5fcf00000,0x000000f5fd000000)]
  0x0000028df15b8800 JavaThread "Thread-26339" [_thread_blocked, id=167336, stack(0x000000f5fd000000,0x000000f5fd100000)]
  0x0000028df15bf000 JavaThread "Thread-26340" [_thread_blocked, id=167348, stack(0x000000f5fd100000,0x000000f5fd200000)]
  0x0000028df15c3000 JavaThread "Thread-26341" [_thread_blocked, id=167352, stack(0x000000f5fd200000,0x000000f5fd300000)]
  0x0000028df15c1800 JavaThread "Thread-26342" [_thread_blocked, id=167356, stack(0x000000f5fd300000,0x000000f5fd400000)]
  0x0000028df15c0000 JavaThread "Thread-26343" [_thread_blocked, id=167360, stack(0x000000f5fd400000,0x000000f5fd500000)]
  0x0000028df15c0800 JavaThread "Thread-26344" [_thread_blocked, id=167364, stack(0x000000f5fd500000,0x000000f5fd600000)]
  0x0000028df15c2800 JavaThread "Thread-26345" [_thread_blocked, id=167368, stack(0x000000f5fd600000,0x000000f5fd700000)]
  0x0000028df15c4000 JavaThread "Thread-26346" [_thread_blocked, id=167372, stack(0x000000f5fd700000,0x000000f5fd800000)]
  0x0000028df164a800 JavaThread "Thread-26347" [_thread_blocked, id=167376, stack(0x000000f5fd800000,0x000000f5fd900000)]
  0x0000028df1650000 JavaThread "Thread-26348" [_thread_blocked, id=167380, stack(0x000000f5fd900000,0x000000f5fda00000)]
  0x0000028df164f000 JavaThread "Thread-26349" [_thread_blocked, id=167384, stack(0x000000f5fda00000,0x000000f5fdb00000)]
  0x0000028df164c000 JavaThread "Thread-26350" [_thread_blocked, id=167388, stack(0x000000f5fdb00000,0x000000f5fdc00000)]
  0x0000028df164c800 JavaThread "Thread-26351" [_thread_blocked, id=167392, stack(0x000000f5fdc00000,0x000000f5fdd00000)]
  0x0000028df1651000 JavaThread "Thread-26352" [_thread_blocked, id=167396, stack(0x000000f5fdd00000,0x000000f5fde00000)]
  0x0000028df164d800 JavaThread "Thread-26353" [_thread_blocked, id=167400, stack(0x000000f5fde00000,0x000000f5fdf00000)]
  0x0000028df164b000 JavaThread "Thread-26354" [_thread_blocked, id=167404, stack(0x000000f5fdf00000,0x000000f5fe000000)]
  0x0000028df1651800 JavaThread "Thread-26355" [_thread_blocked, id=167408, stack(0x000000f5fe000000,0x000000f5fe100000)]
  0x0000028df1654000 JavaThread "Thread-26356" [_thread_blocked, id=167412, stack(0x000000f5fe100000,0x000000f5fe200000)]
  0x0000028df1652800 JavaThread "Thread-26357" [_thread_blocked, id=167416, stack(0x000000f5fe200000,0x000000f5fe300000)]
  0x0000028df1653800 JavaThread "Thread-26358" [_thread_blocked, id=167420, stack(0x000000f5fe300000,0x000000f5fe400000)]
  0x0000028df164e800 JavaThread "Thread-26359" [_thread_blocked, id=167424, stack(0x000000f5fe400000,0x000000f5fe500000)]
  0x0000028df1659000 JavaThread "Thread-26360" [_thread_blocked, id=167428, stack(0x000000f5fe500000,0x000000f5fe600000)]
  0x0000028df165a800 JavaThread "Thread-26361" [_thread_blocked, id=167432, stack(0x000000f5fe600000,0x000000f5fe700000)]
  0x0000028df1657800 JavaThread "Thread-26362" [_thread_blocked, id=167436, stack(0x000000f5fe700000,0x000000f5fe800000)]
  0x0000028df1655800 JavaThread "Thread-26363" [_thread_blocked, id=167440, stack(0x000000f5fe800000,0x000000f5fe900000)]
  0x0000028df1658000 JavaThread "Thread-26364" [_thread_blocked, id=167444, stack(0x000000f5fe900000,0x000000f5fea00000)]
  0x0000028df165a000 JavaThread "Thread-26365" [_thread_blocked, id=167448, stack(0x000000f5fea00000,0x000000f5feb00000)]
  0x0000028df1655000 JavaThread "Thread-26366" [_thread_blocked, id=167452, stack(0x000000f5feb00000,0x000000f5fec00000)]
  0x0000028df165c000 JavaThread "Thread-26367" [_thread_blocked, id=167456, stack(0x000000f5fec00000,0x000000f5fed00000)]
  0x0000028df165b800 JavaThread "Thread-26368" [_thread_blocked, id=167460, stack(0x000000f5fed00000,0x000000f5fee00000)]
  0x0000028df1656800 JavaThread "Thread-26369" [_thread_blocked, id=167464, stack(0x000000f5fee00000,0x000000f5fef00000)]
  0x0000028df1662000 JavaThread "Thread-26370" [_thread_blocked, id=167468, stack(0x000000f5fef00000,0x000000f5ff000000)]
  0x0000028df1663000 JavaThread "Thread-26371" [_thread_blocked, id=167472, stack(0x000000f5ff000000,0x000000f5ff100000)]
  0x0000028df165e000 JavaThread "Thread-26372" [_thread_blocked, id=167476, stack(0x000000f5ff100000,0x000000f5ff200000)]
  0x0000028df1660800 JavaThread "Thread-26373" [_thread_blocked, id=167480, stack(0x000000f5ff200000,0x000000f5ff300000)]
  0x0000028df1661000 JavaThread "Thread-26374" [_thread_blocked, id=167484, stack(0x000000f5ff300000,0x000000f5ff400000)]
  0x0000028df165e800 JavaThread "Thread-26375" [_thread_blocked, id=167488, stack(0x000000f5ff400000,0x000000f5ff500000)]
  0x0000028df165f800 JavaThread "Thread-26376" [_thread_blocked, id=167492, stack(0x000000f5ff500000,0x000000f5ff600000)]
  0x0000028df165d000 JavaThread "Thread-26377" [_thread_blocked, id=167496, stack(0x000000f5ff600000,0x000000f5ff700000)]
  0x0000028df1668800 JavaThread "Thread-26378" [_thread_blocked, id=167500, stack(0x000000f5ff700000,0x000000f5ff800000)]
  0x0000028df1664800 JavaThread "Thread-26379" [_thread_blocked, id=167504, stack(0x000000f5ff800000,0x000000f5ff900000)]
  0x0000028df1667000 JavaThread "Thread-26380" [_thread_blocked, id=167508, stack(0x000000f5ff900000,0x000000f5ffa00000)]
  0x0000028df1667800 JavaThread "Thread-26381" [_thread_blocked, id=167512, stack(0x000000f5ffa00000,0x000000f5ffb00000)]
  0x0000028df1669800 JavaThread "Thread-26382" [_thread_blocked, id=167516, stack(0x000000f5ffb00000,0x000000f5ffc00000)]
  0x0000028df1663800 JavaThread "Thread-26383" [_thread_blocked, id=167520, stack(0x000000f5ffc00000,0x000000f5ffd00000)]
  0x0000028df1666000 JavaThread "Thread-26384" [_thread_blocked, id=167524, stack(0x000000f5ffd00000,0x000000f5ffe00000)]
  0x0000028df166a000 JavaThread "Thread-26385" [_thread_blocked, id=167528, stack(0x000000f5ffe00000,0x000000f5fff00000)]
  0x0000028df166b000 JavaThread "Thread-26386" [_thread_blocked, id=167532, stack(0x000000f5fff00000,0x000000f600000000)]
  0x0000028df1665000 JavaThread "Thread-26387" [_thread_blocked, id=167536, stack(0x000000f600000000,0x000000f600100000)]
  0x0000028df1670800 JavaThread "Thread-26388" [_thread_blocked, id=167540, stack(0x000000f600100000,0x000000f600200000)]
  0x0000028df166f000 JavaThread "Thread-26389" [_thread_blocked, id=167544, stack(0x000000f600200000,0x000000f600300000)]
  0x0000028df166e000 JavaThread "Thread-26390" [_thread_blocked, id=167548, stack(0x000000f600300000,0x000000f600400000)]
  0x0000028df166b800 JavaThread "Thread-26391" [_thread_blocked, id=167552, stack(0x000000f600400000,0x000000f600500000)]
  0x0000028df1670000 JavaThread "Thread-26392" [_thread_blocked, id=167556, stack(0x000000f600500000,0x000000f600600000)]
  0x0000028df1671800 JavaThread "Thread-26393" [_thread_blocked, id=167560, stack(0x000000f600600000,0x000000f600700000)]
  0x0000028df166d800 JavaThread "Thread-26394" [_thread_blocked, id=167564, stack(0x000000f600700000,0x000000f600800000)]
  0x0000028df1672800 JavaThread "Thread-26395" [_thread_blocked, id=167568, stack(0x000000f600800000,0x000000f600900000)]
  0x0000028df166c800 JavaThread "Thread-26396" [_thread_blocked, id=167572, stack(0x000000f600900000,0x000000f600a00000)]
  0x0000028df1679000 JavaThread "Thread-26397" [_thread_blocked, id=167576, stack(0x000000f600a00000,0x000000f600b00000)]
  0x0000028df1677000 JavaThread "Thread-26398" [_thread_blocked, id=167580, stack(0x000000f600b00000,0x000000f600c00000)]
  0x0000028df1674000 JavaThread "Thread-26399" [_thread_blocked, id=167584, stack(0x000000f600c00000,0x000000f600d00000)]
  0x0000028df1676800 JavaThread "Thread-26400" [_thread_blocked, id=167588, stack(0x000000f600d00000,0x000000f600e00000)]
  0x0000028df1674800 JavaThread "Thread-26401" [_thread_blocked, id=167592, stack(0x000000f600e00000,0x000000f600f00000)]
  0x0000028df1673000 JavaThread "Thread-26402" [_thread_blocked, id=167596, stack(0x000000f600f00000,0x000000f601000000)]
  0x0000028df167b800 JavaThread "Thread-26403" [_thread_blocked, id=167600, stack(0x000000f601000000,0x000000f601100000)]
  0x0000028df1679800 JavaThread "Thread-26404" [_thread_blocked, id=167604, stack(0x000000f601100000,0x000000f601200000)]
  0x0000028df167a800 JavaThread "Thread-26405" [_thread_blocked, id=167608, stack(0x000000f601200000,0x000000f601300000)]
  0x0000028df1675800 JavaThread "Thread-26406" [_thread_blocked, id=167612, stack(0x000000f601300000,0x000000f601400000)]
  0x0000028df167d800 JavaThread "Thread-26407" [_thread_blocked, id=167616, stack(0x000000f601400000,0x000000f601500000)]
  0x0000028df167d000 JavaThread "Thread-26408" [_thread_blocked, id=167620, stack(0x000000f601500000,0x000000f601600000)]
  0x0000028df167c000 JavaThread "Thread-26409" [_thread_blocked, id=167624, stack(0x000000f601600000,0x000000f601700000)]
  0x0000028df1678000 JavaThread "Thread-26410" [_thread_blocked, id=167628, stack(0x000000f601700000,0x000000f601800000)]
  0x0000028df167f800 JavaThread "Thread-26411" [_thread_blocked, id=167632, stack(0x000000f601800000,0x000000f601900000)]
  0x0000028df1682000 JavaThread "Thread-26412" [_thread_blocked, id=167636, stack(0x000000f601900000,0x000000f601a00000)]
  0x0000028df1682800 JavaThread "Thread-26413" [_thread_blocked, id=167640, stack(0x000000f601a00000,0x000000f601b00000)]
  0x0000028df1684000 JavaThread "Thread-26414" [_thread_blocked, id=167644, stack(0x000000f601b00000,0x000000f601c00000)]
  0x0000028df1681000 JavaThread "Thread-26415" [_thread_blocked, id=167648, stack(0x000000f601c00000,0x000000f601d00000)]
  0x0000028df1683800 JavaThread "Thread-26416" [_thread_blocked, id=167652, stack(0x000000f601d00000,0x000000f601e00000)]
  0x0000028df167e800 JavaThread "Thread-26417" [_thread_blocked, id=167656, stack(0x000000f601e00000,0x000000f601f00000)]
  0x0000028df1686000 JavaThread "Thread-26418" [_thread_blocked, id=167660, stack(0x000000f601f00000,0x000000f602000000)]
  0x0000028df1685000 JavaThread "Thread-26419" [_thread_blocked, id=167664, stack(0x000000f602000000,0x000000f602100000)]
  0x0000028df1680000 JavaThread "Thread-26420" [_thread_blocked, id=167668, stack(0x000000f602100000,0x000000f602200000)]
  0x0000028df1686800 JavaThread "Thread-26421" [_thread_blocked, id=167672, stack(0x000000f602200000,0x000000f602300000)]
  0x0000028df1689000 JavaThread "Thread-26422" [_thread_blocked, id=167676, stack(0x000000f602300000,0x000000f602400000)]
  0x0000028df168a000 JavaThread "Thread-26423" [_thread_blocked, id=167680, stack(0x000000f602400000,0x000000f602500000)]
  0x0000028df1687800 JavaThread "Thread-26424" [_thread_blocked, id=167684, stack(0x000000f602500000,0x000000f602600000)]
